Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Steven Adams\adamsst01,C,26,OKC,54,54,1455,6.2,10.4,.592,0.0,0.1,.333,6.2,10.4,.594,2.5,4.2,.607,4.6,8.0,12.6,3.3,1.1,1.5,2.0,2.6,14.9
2,Bam Adebayo\adebaba01,PF,22,MIA,59,59,2031,6.5,11.4,.571,0.0,0.2,.077,6.5,11.2,.582,3.9,5.6,.689,2.7,8.3,11.0,5.3,1.3,1.3,2.9,2.6,16.9
3,LaMarcus Aldridge\aldrila01,C,34,SAS,52,52,1717,8.0,16.1,.495,1.3,3.2,.392,6.7,12.9,.520,3.2,3.9,.829,2.2,6.0,8.2,2.7,0.7,1.7,1.5,2.7,20.5
4,Nickeil Alexander-Walker\alexani01,SG,21,NOP,41,0,501,5.5,16.3,.339,2.9,8.4,.342,2.7,7.9,.336,1.2,2.0,.607,0.6,5.2,5.7,5.3,0.8,0.5,2.9,3.3,15.2
5,Grayson Allen\allengr01,SG,24,MEM,30,0,498,5.7,12.7,.449,2.4,6.6,.363,3.3,6.1,.541,2.2,2.5,.857,0.4,4.4,4.8,3.1,0.4,0.1,1.7,2.6,16.0
6,Jarrett Allen\allenja01,C,21,BRK,58,54,1513,5.8,9.0,.646,0.0,0.1,.000,5.8,8.9,.654,3.2,5.2,.621,4.2,9.0,13.2,2.0,0.8,2.0,1.5,3.3,14.8
7,Kadeem Allen\allenka01,SG,27,NYK,10,0,117,5.8,13.5,.432,1.5,4.9,.313,4.3,8.6,.500,2.2,3.4,.636,0.6,2.2,2.8,6.5,1.5,0.6,2.5,2.2,15.4
8,Al-Farouq Aminu\aminual01,PF,29,ORL,18,2,380,2.4,8.1,.291,0.9,3.4,.250,1.5,4.7,.320,1.8,2.7,.655,2.3,6.0,8.2,2.0,1.7,0.8,1.6,2.6,7.4
9,Justin Anderson\anderju01,SF,26,BRK,3,0,17,2.1,12.7,.167,0.0,6.4,.000,2.1,6.4,.333,2.1,4.2,.500,0.0,4.2,4.2,0.0,0.0,2.1,0.0,4.2,6.4
10,Kyle Anderson\anderky01,PF,26,MEM,53,14,986,4.4,8.9,.496,0.4,1.8,.229,4.0,7.2,.561,1.4,2.1,.655,1.8,6.5,8.3,4.3,1.6,0.9,1.6,2.9,10.6
11,Ryan Anderson\anderry01,PF,31,HOU,2,0,14,5.1,18.0,.286,2.6,12.9,.200,2.6,5.1,.500,0.0,0.0,,0.0,18.0,18.0,5.1,2.6,0.0,2.6,2.6,12.9
12,Giannis Antetokounmpo\antetgi01,PF,25,MIL,53,53,1633,12.8,23.1,.553,1.7,5.5,.317,11.0,17.6,.626,7.4,11.9,.622,2.7,13.2,16.0,6.8,1.2,1.3,4.3,3.6,34.7
13,Kostas Antetokounmpo\antetko01,PF,22,LAL,3,0,5,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,7.2,7.2,7.2,0.0,0.0,0.0,0.0,0.0
14,Thanasis Antetokounmpo\antetth01,SF,27,MIL,16,1,70,8.2,14.9,.552,0.0,2.1,.000,8.2,12.9,.640,2.1,4.6,.444,3.6,2.6,6.2,3.1,2.1,0.5,3.1,5.1,18.5
15,Carmelo Anthony\anthoca01,PF,35,POR,44,44,1440,6.4,15.3,.421,1.6,4.4,.360,4.8,10.8,.446,2.5,3.0,.850,1.4,5.7,7.1,1.6,0.9,0.5,1.9,3.2,17.0
16,OG Anunoby\anunoog01,SF,22,TOR,58,57,1710,5.0,10.1,.497,1.5,4.1,.367,3.5,6.0,.587,1.1,1.6,.680,1.4,5.2,6.6,2.0,1.6,0.8,1.5,2.9,12.6
17,Ryan Arcidiacono\arcidry01,PG,25,CHI,55,4,866,3.4,8.5,.395,2.1,5.4,.382,1.3,3.1,.419,1.0,1.4,.735,0.7,3.5,4.2,3.7,1.0,0.1,1.5,3.8,9.9
18,Trevor Ariza\arizatr01,SF,34,TOT,47,15,1283,3.3,7.7,.436,1.8,4.8,.366,1.6,2.8,.554,1.2,1.4,.824,0.8,5.2,6.1,2.2,1.7,0.3,1.3,2.7,9.6
18,Trevor Ariza\arizatr01,SF,34,SAC,32,0,791,2.9,7.5,.388,2.0,5.6,.352,1.0,2.0,.488,1.0,1.2,.778,1.0,5.7,6.6,2.3,1.6,0.3,1.3,2.9,8.7
18,Trevor Ariza\arizatr01,SF,34,POR,15,15,492,4.0,7.9,.509,1.5,3.7,.400,2.6,4.2,.603,1.5,1.8,.875,0.7,4.5,5.2,2.0,1.9,0.4,1.3,2.5,11.0
19,D.J. Augustin\augusdj01,PG,32,ORL,43,6,1080,4.5,11.6,.388,1.7,5.0,.340,2.8,6.6,.424,3.9,4.5,.881,0.5,2.8,3.3,6.4,1.0,0.0,2.0,1.6,14.6
20,Deandre Ayton\aytonde01,C,21,PHO,28,23,924,9.4,16.9,.556,0.0,0.1,.000,9.4,16.8,.560,2.1,2.7,.768,4.6,8.5,13.1,2.2,0.7,1.8,2.4,3.4,20.9
21,Dwayne Bacon\bacondw01,SG,24,CHO,39,11,687,4.5,12.8,.348,1.0,3.5,.284,3.5,9.3,.373,1.8,2.8,.660,0.8,4.5,5.2,2.7,1.2,0.1,1.9,2.7,11.7
22,Marvin Bagley\baglema01,PF,20,SAC,13,6,334,8.4,18.0,.467,0.4,2.4,.182,8.0,15.6,.510,2.7,3.3,.806,3.1,7.3,10.5,1.1,0.6,1.3,1.9,4.6,19.9
23,Lonzo Ball\balllo01,PG,22,NOP,51,42,1636,4.9,12.3,.397,2.6,7.0,.366,2.3,5.2,.439,0.7,1.2,.571,1.2,5.6,6.8,7.8,1.5,0.6,3.3,2.2,13.0
24,Mo Bamba\bambamo01,C,21,ORL,54,0,802,5.4,11.5,.473,1.5,4.2,.351,4.0,7.3,.543,1.2,1.8,.692,3.9,8.3,12.2,1.6,0.9,3.7,1.8,4.8,13.6
25,J.J. Barea\bareajo01,PG,35,DAL,21,4,325,7.8,17.5,.443,3.1,7.1,.438,4.7,10.4,.447,1.8,1.8,1.000,1.1,3.8,4.9,8.8,0.4,0.2,3.4,2.0,20.4
26,Harrison Barnes\barneha02,PF,27,SAC,59,59,2056,5.3,11.6,.460,1.5,4.0,.372,3.9,7.6,.506,3.2,4.0,.804,0.9,3.9,4.9,2.4,0.6,0.2,1.3,1.3,15.4
27,RJ Barrett\barrerj01,SG,19,NYK,49,48,1489,5.9,15.2,.389,1.2,4.0,.307,4.7,11.2,.418,3.2,5.2,.604,1.1,4.9,6.0,2.9,1.1,0.4,2.5,2.6,16.2
28,Will Barton\bartowi01,SF,29,DEN,52,52,1714,6.1,13.8,.446,2.0,5.1,.388,4.2,8.7,.479,2.0,2.6,.762,1.6,5.4,7.0,4.1,1.2,0.5,1.6,2.3,16.2
29,Keita Bates-Diop\bateske01,SF,24,TOT,39,0,665,4.8,11.3,.428,1.7,5.1,.330,3.1,6.2,.509,2.7,3.7,.710,1.1,4.9,6.1,1.6,0.9,1.1,0.8,2.1,14.0
29,Keita Bates-Diop\bateske01,SF,24,MIN,37,0,646,4.8,11.5,.422,1.7,5.2,.330,3.1,6.2,.500,2.6,3.6,.708,1.2,5.0,6.1,1.7,0.9,1.1,0.8,2.0,14.0
29,Keita Bates-Diop\bateske01,SF,24,DEN,2,0,19,3.8,3.8,1.000,0.0,0.0,,3.8,3.8,1.000,5.7,7.6,.750,0.0,3.8,3.8,0.0,0.0,1.9,0.0,3.8,13.3
30,Nicolas Batum\batumni01,SF,31,CHO,22,3,505,2.0,5.8,.346,1.0,3.5,.286,1.0,2.3,.438,0.6,0.7,.900,1.8,5.3,7.1,4.7,1.2,0.6,1.6,2.9,5.6
31,Aron Baynes\baynear01,C,33,PHO,38,25,820,6.9,14.2,.488,1.9,5.9,.326,5.0,8.3,.603,2.1,2.9,.723,2.6,6.5,9.1,2.8,0.4,0.9,1.8,5.6,17.9
32,Kent Bazemore\bazemke01,SF-SG,30,TOT,59,21,1464,4.1,11.2,.366,1.8,5.3,.343,2.3,5.9,.388,2.4,3.1,.756,0.5,5.5,6.0,1.9,1.6,0.9,1.9,4.1,12.4
32,Kent Bazemore\bazemke01,SF,30,POR,43,21,1111,3.7,10.6,.347,1.8,5.5,.327,1.8,5.0,.368,1.9,2.3,.806,0.4,5.2,5.6,2.0,1.5,1.0,1.9,3.9,11.0
32,Kent Bazemore\bazemke01,SG,30,SAC,16,0,353,5.5,13.3,.415,1.8,4.6,.400,3.7,8.7,.424,3.9,5.6,.691,0.9,6.5,7.4,1.6,2.0,0.7,1.7,4.6,16.7
33,Darius Bazley\bazleda01,PF,19,OKC,53,8,909,3.5,9.1,.383,1.2,4.0,.300,2.3,5.1,.446,1.3,1.9,.681,0.8,6.9,7.8,1.1,0.8,1.4,1.6,1.8,9.4
34,Bradley Beal\bealbr01,SG,26,WAS,51,51,1829,10.4,22.8,.458,2.8,8.3,.335,7.7,14.5,.529,6.8,8.1,.844,1.0,3.4,4.4,6.1,1.1,0.4,3.4,2.3,30.4
35,Malik Beasley\beaslma01,SG,23,TOT,49,8,1017,6.3,15.6,.407,3.2,8.4,.376,3.2,7.2,.443,1.7,2.0,.825,0.5,3.8,4.4,2.3,1.3,0.3,1.7,2.5,17.5
35,Malik Beasley\beaslma01,SG,23,DEN,41,0,746,5.6,14.5,.389,2.8,7.8,.360,2.8,6.8,.421,1.6,1.8,.868,0.4,3.3,3.7,2.3,1.5,0.3,1.7,2.4,15.7
35,Malik Beasley\beaslma01,SG,23,MIN,8,8,271,8.2,18.5,.446,4.1,10.1,.408,4.1,8.4,.492,1.9,2.5,.737,0.8,5.3,6.1,2.4,0.8,0.3,1.6,2.8,22.5
36,Marco Belinelli\belinma01,SG,33,SAS,49,0,746,4.8,12.5,.384,2.6,7.0,.363,2.2,5.4,.411,1.5,2.0,.780,0.2,4.0,4.2,3.0,0.5,0.0,0.7,1.9,13.7
37,Jordan Bell\belljo01,C-PF,25,TOT,29,0,256,4.9,9.4,.522,0.6,1.7,.333,4.4,7.7,.564,2.7,4.4,.613,4.2,7.2,11.4,2.3,0.4,1.4,3.0,2.7,13.1
37,Jordan Bell\belljo01,C,25,MIN,27,0,235,4.9,9.2,.533,0.3,1.4,.222,4.6,7.8,.588,2.6,4.4,.586,4.3,7.7,11.9,2.1,0.3,1.5,2.8,2.6,12.7
37,Jordan Bell\belljo01,PF,25,MEM,2,0,21,5.1,12.0,.429,3.4,5.1,.667,1.7,6.9,.250,3.4,3.4,1.000,3.4,1.7,5.1,3.4,1.7,0.0,5.1,3.4,17.1
38,DeAndre' Bembry\bembrde01,SG,25,ATL,43,4,915,4.1,9.0,.456,0.6,2.6,.231,3.5,6.4,.546,1.0,1.9,.542,1.3,4.6,6.0,3.2,2.2,0.7,2.4,3.3,9.8
39,Dragan Bender\bendedr01,SF,22,TOT,10,1,158,3.2,8.9,.359,1.4,4.6,.300,1.8,4.3,.421,0.5,1.1,.400,0.9,6.8,7.7,3.2,0.7,1.4,2.5,5.5,8.2
39,Dragan Bender\bendedr01,SF,22,MIL,7,0,91,4.0,8.3,.476,1.6,3.6,.444,2.4,4.7,.500,0.8,1.2,.667,0.0,7.9,7.9,3.6,0.0,2.0,2.0,6.3,10.3
39,Dragan Bender\bendedr01,SF,22,GSW,3,1,67,2.1,9.7,.222,1.1,5.9,.182,1.1,3.8,.286,0.0,1.1,.000,2.1,5.4,7.5,2.7,1.6,0.5,3.2,4.3,5.4
40,Dāvis Bertāns\bertada01,PF,27,WAS,48,4,1412,5.8,13.5,.429,4.3,10.3,.415,1.5,3.2,.476,2.3,2.6,.864,0.8,4.8,5.7,2.1,0.9,0.8,1.2,3.0,18.2
41,Patrick Beverley\beverpa01,PG,31,LAC,43,43,1185,4.0,9.1,.435,2.1,5.6,.375,1.9,3.6,.530,0.7,1.2,.632,1.6,5.7,7.4,5.1,1.5,0.8,1.7,4.1,10.8
42,Khem Birch\birchkh01,C,27,ORL,38,24,773,2.6,5.3,.496,0.0,0.0,.000,2.6,5.2,.500,1.9,3.1,.612,3.3,5.1,8.4,1.6,0.7,1.0,1.1,3.4,7.1
43,Goga Bitadze\bitadgo01,C,20,IND,45,2,389,5.2,10.9,.475,0.5,2.8,.167,4.7,8.1,.580,2.0,2.9,.710,2.0,6.6,8.6,1.9,0.5,2.9,2.2,5.1,12.9
44,Bismack Biyombo\biyombi01,C,27,CHO,50,28,961,5.4,9.9,.548,0.0,0.0,,5.4,9.9,.548,3.2,5.4,.590,4.3,6.6,10.9,1.7,0.4,1.7,1.8,4.2,14.0
45,Nemanja Bjelica\bjeline01,PF,31,SAC,59,56,1687,5.8,12.0,.480,2.6,5.9,.440,3.2,6.1,.517,1.2,1.4,.818,2.1,6.0,8.1,3.5,1.1,0.7,1.8,3.9,15.3
46,Eric Bledsoe\bledser01,PG,30,MIL,51,51,1390,7.6,15.7,.480,1.7,4.9,.353,5.8,10.8,.538,3.8,4.6,.827,1.0,5.4,6.4,7.2,1.2,0.6,3.2,2.8,20.7
47,Bogdan Bogdanović\bogdabo01,SG,27,SAC,48,15,1358,6.5,15.4,.424,3.2,9.0,.355,3.3,6.4,.523,1.8,2.5,.720,0.5,3.7,4.1,4.0,1.2,0.3,2.2,2.7,18.1
48,Bojan Bogdanović\bogdabo02,SF,30,UTA,58,58,1932,7.2,16.1,.445,3.3,7.9,.415,3.9,8.2,.473,4.3,4.8,.903,0.7,3.8,4.4,2.2,0.6,0.1,2.7,1.9,22.0
49,Jonah Bolden\boldejo01,PF,24,TOT,7,0,47,3.1,8.4,.364,0.0,3.1,.000,3.1,5.4,.571,1.5,3.1,.500,2.3,4.6,6.9,0.0,2.3,1.5,1.5,7.7,7.7
49,Jonah Bolden\boldejo01,PF,24,PHI,4,0,14,5.1,7.7,.667,0.0,2.6,.000,5.1,5.1,1.000,0.0,5.1,.000,0.0,2.6,2.6,0.0,2.6,0.0,5.1,10.3,10.3
49,Jonah Bolden\boldejo01,PF,24,PHO,3,0,33,2.2,8.7,.250,0.0,3.3,.000,2.2,5.5,.400,2.2,2.2,1.000,3.3,5.5,8.7,0.0,2.2,2.2,0.0,6.5,6.5
50,Marques Bolden\boldema01,C,21,CLE,1,0,3,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,24.0,24.0,0.0,12.0,0.0,0.0,12.0,0.0
51,Jordan Bone\bonejo01,PG,22,DET,10,0,53,3.4,13.6,.250,1.4,6.8,.200,2.0,6.8,.300,0.0,0.0,,0.0,2.7,2.7,5.4,0.7,0.0,1.4,4.1,8.2
52,Isaac Bonga\bongais01,SF,20,WAS,53,38,939,3.4,6.5,.518,0.7,1.9,.388,2.6,4.6,.570,1.8,2.2,.793,2.3,4.6,6.9,2.2,1.3,0.7,1.5,4.8,9.2
53,Devin Booker\bookede01,SG,23,PHO,57,57,2052,8.8,18.0,.490,1.9,5.5,.355,6.9,12.5,.550,6.5,7.1,.918,0.5,3.7,4.2,6.5,0.7,0.2,3.9,3.0,26.1
54,Chris Boucher\bouchch01,PF,27,TOR,51,0,673,6.0,12.9,.465,1.3,4.8,.281,4.7,8.1,.572,3.9,5.0,.785,4.7,7.3,12.0,1.2,1.0,2.7,1.1,5.1,17.2
55,Brian Bowen\bowenbr02,SG,21,IND,4,0,14,5.1,12.9,.400,0.0,2.6,.000,5.1,10.3,.500,0.0,0.0,,0.0,7.7,7.7,0.0,0.0,2.6,0.0,0.0,10.3
56,Ky Bowman\bowmaky01,PG,22,GSW,44,12,991,4.7,11.4,.410,1.2,3.8,.305,3.5,7.6,.462,1.2,1.5,.829,0.9,3.4,4.3,4.7,1.6,0.4,2.5,3.5,11.8
57,Avery Bradley\bradlav01,SG,29,LAL,43,38,1012,5.3,11.6,.455,1.7,4.8,.363,3.5,6.8,.521,0.6,0.7,.800,0.6,2.9,3.5,1.8,1.3,0.1,1.4,3.5,12.8
58,Tony Bradley\bradlto01,C,22,UTA,45,2,464,6.8,10.5,.644,0.1,0.1,1.000,6.7,10.4,.642,1.9,2.9,.658,6.2,8.5,14.7,1.0,0.8,1.4,1.7,6.8,15.5
59,Jarrell Brantley\brantja01,PF,23,UTA,3,0,11,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,16.4,16.4,3.3,0.0,6.5,3.3,3.3,0.0
60,Ignas Brazdeikis\brazdig01,SF,21,NYK,9,0,53,4.1,14.9,.273,0.7,6.1,.111,3.4,8.8,.385,2.7,3.4,.800,1.4,2.0,3.4,2.7,0.0,0.7,1.4,2.0,11.5
61,Mikal Bridges\bridgmi01,SF,23,PHO,60,19,1572,4.2,8.2,.511,1.0,3.0,.341,3.1,5.1,.612,1.9,2.2,.837,1.2,4.1,5.3,2.3,2.1,0.8,1.3,3.0,11.2
62,Miles Bridges\bridgmi02,SF,21,CHO,59,58,1812,5.9,13.5,.438,1.9,5.4,.346,4.1,8.1,.499,1.8,2.3,.802,1.6,4.8,6.5,2.0,0.7,0.9,1.7,2.4,15.6
63,Oshae Brissett\brissos01,SF,21,TOR,19,0,135,3.5,9.6,.361,0.8,4.0,.200,2.7,5.6,.476,2.1,2.7,.800,2.4,4.5,6.9,1.9,1.1,0.3,1.9,4.8,9.9
64,Ryan Broekhoff\broekry01,SG,29,DAL,17,1,180,4.4,11.8,.373,4.0,10.2,.392,0.4,1.6,.250,1.4,1.6,.875,1.0,7.6,8.6,2.2,1.0,0.8,1.2,3.0,14.2
65,Malcolm Brogdon\brogdma01,PG,27,IND,45,45,1390,7.0,16.2,.432,1.5,4.9,.314,5.5,11.3,.483,3.4,3.9,.887,1.0,4.6,5.6,8.4,0.8,0.2,2.9,2.1,19.0
66,Dillon Brooks\brookdi01,SG,24,MEM,59,59,1679,7.2,17.8,.407,2.6,6.8,.375,4.7,11.0,.426,2.8,3.4,.816,1.2,2.9,4.2,2.6,1.1,0.5,2.1,4.8,19.8
67,Bruce Brown\brownbr01,SG,23,DET,56,42,1572,4.3,9.8,.443,0.7,2.1,.337,3.6,7.7,.472,2.0,2.7,.737,1.3,4.7,6.1,5.0,1.4,0.7,2.2,3.6,11.4
68,Charlie Brown\brownch02,SG,22,ATL,10,0,40,5.4,17.1,.316,2.7,8.1,.333,2.7,9.0,.300,4.5,4.5,1.000,1.8,1.8,3.6,1.8,1.8,1.8,2.7,2.7,18.0
69,Jaylen Brown\brownja02,SF,23,BOS,48,48,1623,8.0,16.3,.494,2.3,5.9,.383,5.8,10.4,.557,3.4,4.5,.741,1.1,5.7,6.8,2.3,1.2,0.3,2.5,3.2,21.7
70,Moses Brown\brownmo01,C,20,POR,9,0,33,4.4,10.9,.400,0.0,0.0,,4.4,10.9,.400,3.3,8.7,.375,3.3,12.0,15.3,1.1,1.1,1.1,3.3,7.6,12.0
71,Sterling Brown\brownst02,SF,24,MIL,41,0,594,4.3,11.7,.368,1.9,6.1,.320,2.4,5.6,.419,1.6,2.0,.788,1.6,7.7,9.3,2.5,1.3,0.4,2.0,2.7,12.1
72,Troy Brown\browntr01,SG,20,WAS,55,14,1385,5.6,12.1,.461,1.1,3.4,.336,4.4,8.7,.510,2.0,2.7,.755,1.5,6.1,7.6,3.3,1.9,0.1,1.5,2.7,14.3
73,Jalen Brunson\brunsja01,PG,23,DAL,57,16,1022,6.4,13.7,.466,1.5,4.2,.358,4.9,9.4,.515,2.1,2.6,.813,0.8,3.9,4.7,6.6,0.8,0.1,2.3,2.6,16.4
74,Thomas Bryant\bryanth01,C,22,WAS,33,23,801,7.5,12.6,.594,0.8,2.1,.362,6.7,10.5,.641,2.6,3.6,.716,3.1,7.5,10.5,3.0,0.5,1.3,1.9,3.3,18.4
75,Reggie Bullock\bullore01,SG,28,NYK,25,19,613,4.9,12.5,.396,2.1,6.2,.340,2.8,6.2,.453,0.9,1.1,.842,0.8,2.6,3.4,2.1,1.5,0.1,0.8,3.1,12.9
76,Trey Burke\burketr01,PG,27,PHI,25,0,329,6.5,13.9,.465,1.8,4.2,.421,4.7,9.7,.483,1.4,2.0,.722,1.6,2.2,3.8,5.8,0.8,0.1,1.3,2.3,16.1
77,Alec Burks\burksal01,SG,28,TOT,54,18,1507,6.3,15.7,.404,2.1,5.9,.366,4.2,9.8,.427,5.0,5.6,.897,0.9,4.8,5.8,3.8,1.3,0.4,1.9,2.8,19.8
77,Alec Burks\burksal01,SG,28,GSW,48,18,1390,6.3,15.6,.406,2.2,5.8,.375,4.1,9.8,.424,5.2,5.8,.897,1.0,4.9,5.9,3.9,1.3,0.4,2.0,2.8,20.0
77,Alec Burks\burksal01,SG,28,PHI,6,0,117,6.5,16.9,.382,1.8,6.8,.273,4.6,10.2,.455,2.5,2.8,.889,0.6,4.0,4.6,3.1,1.2,0.0,0.9,2.8,17.2
78,Deonte Burton\burtode02,SG,26,OKC,32,0,276,4.8,13.3,.363,1.2,5.7,.205,3.7,7.6,.483,0.8,1.6,.500,0.8,5.2,6.0,1.4,0.7,1.3,1.8,3.7,11.6
79,Jimmy Butler\butleji01,SF,30,MIA,49,49,1685,6.5,14.2,.455,0.6,2.4,.246,5.9,11.8,.498,8.1,9.6,.838,1.9,5.2,7.1,6.5,1.8,0.6,2.4,1.5,21.6
80,Bruno Caboclo\cabocbr01,SF,24,TOT,25,0,206,5.1,12.6,.403,0.7,4.7,.148,4.4,7.9,.556,0.7,0.9,.800,3.3,5.1,8.4,1.7,2.1,2.4,1.6,4.2,11.5
80,Bruno Caboclo\cabocbr01,SF,24,MEM,22,0,192,5.2,12.9,.406,0.7,4.7,.160,4.5,8.2,.545,0.4,0.6,.667,3.2,5.1,8.2,1.9,1.9,2.3,1.3,4.3,11.6
80,Bruno Caboclo\cabocbr01,SF,24,HOU,3,0,14,2.6,7.7,.333,0.0,5.1,.000,2.6,2.6,1.000,5.1,5.1,1.000,5.1,5.1,10.3,0.0,5.1,5.1,5.1,2.6,10.3
81,Kentavious Caldwell-Pope\caldwke01,SG,26,LAL,57,20,1448,4.9,10.4,.470,2.0,5.0,.404,2.9,5.4,.532,1.8,2.3,.780,0.9,2.1,3.0,2.4,1.2,0.3,1.3,2.6,13.6
82,Vlatko Čančar\cancavl01,SF,22,DEN,12,0,42,5.1,12.9,.400,0.9,5.1,.167,4.3,7.7,.556,3.4,3.4,1.000,4.3,4.3,8.6,2.6,0.9,0.9,2.6,6.0,14.6
83,Clint Capela\capelca01,C,25,HOU,39,39,1279,6.9,10.9,.629,0.0,0.0,,6.9,10.9,.629,1.5,2.9,.529,4.7,10.4,15.1,1.4,0.9,2.0,1.8,2.9,15.3
84,DeMarre Carroll\carrode01,SF,33,TOT,18,0,181,2.6,8.0,.325,1.0,4.2,.238,1.6,3.8,.421,2.8,5.0,.560,1.8,6.6,8.4,3.2,0.8,0.8,3.0,4.6,9.0
