Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Steven Adams\adamsst01,C,26,OKC,54,54,26.9,4.6,7.8,.592,0.0,0.1,.333,4.6,7.8,.594,.594,1.9,3.1,.607,3.4,6.0,9.4,2.5,0.8,1.1,1.5,1.9,11.2
2,Bam Adebayo\adebaba01,PF,22,MIA,59,59,34.4,6.2,10.9,.571,0.0,0.2,.077,6.2,10.7,.582,.572,3.7,5.4,.689,2.5,7.9,10.5,5.1,1.3,1.2,2.8,2.5,16.2
3,LaMarcus Aldridge\aldrila01,C,34,SAS,52,52,33.0,7.3,14.8,.495,1.2,2.9,.392,6.2,11.9,.520,.534,3.0,3.6,.829,2.0,5.5,7.5,2.4,0.6,1.6,1.4,2.4,18.8
4,Nickeil Alexander-Walker\alexani01,SG,21,NOP,41,0,12.2,1.9,5.5,.339,1.0,2.9,.342,0.9,2.7,.336,.427,0.4,0.7,.607,0.2,1.8,2.0,1.8,0.3,0.2,1.0,1.1,5.1
5,Grayson Allen\allengr01,SG,24,MEM,30,0,16.6,2.6,5.9,.449,1.1,3.0,.363,1.5,2.8,.541,.543,1.0,1.2,.857,0.2,2.0,2.2,1.4,0.2,0.0,0.8,1.2,7.4
6,Jarrett Allen\allenja01,C,21,BRK,58,54,26.1,4.2,6.5,.646,0.0,0.1,.000,4.2,6.4,.654,.646,2.3,3.8,.621,3.0,6.5,9.6,1.4,0.6,1.4,1.1,2.4,10.8
7,Kadeem Allen\allenka01,SG,27,NYK,10,0,11.7,1.9,4.4,.432,0.5,1.6,.313,1.4,2.8,.500,.489,0.7,1.1,.636,0.2,0.7,0.9,2.1,0.5,0.2,0.8,0.7,5.0
8,Al-Farouq Aminu\aminual01,PF,29,ORL,18,2,21.1,1.4,4.8,.291,0.5,2.0,.250,0.9,2.8,.320,.343,1.1,1.6,.655,1.3,3.5,4.8,1.2,1.0,0.4,0.9,1.5,4.3
9,Justin Anderson\anderju01,SF,26,BRK,3,0,5.7,0.3,2.0,.167,0.0,1.0,.000,0.3,1.0,.333,.167,0.3,0.7,.500,0.0,0.7,0.7,0.0,0.0,0.3,0.0,0.7,1.0
10,Kyle Anderson\anderky01,PF,26,MEM,53,14,18.6,2.3,4.6,.496,0.2,0.9,.229,2.1,3.7,.561,.518,0.7,1.1,.655,0.9,3.4,4.3,2.2,0.8,0.5,0.8,1.5,5.5
11,Ryan Anderson\anderry01,PF,31,HOU,2,0,7.0,1.0,3.5,.286,0.5,2.5,.200,0.5,1.0,.500,.357,0.0,0.0,,0.0,3.5,3.5,1.0,0.5,0.0,0.5,0.5,2.5
12,Giannis Antetokounmpo\antetgi01,PF,25,MIL,53,53,30.8,10.9,19.8,.553,1.5,4.7,.317,9.5,15.1,.626,.591,6.3,10.2,.622,2.3,11.3,13.7,5.8,1.0,1.1,3.7,3.1,29.7
13,Kostas Antetokounmpo\antetko01,PF,22,LAL,3,0,1.7,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0
14,Thanasis Antetokounmpo\antetth01,SF,27,MIL,16,1,4.4,1.0,1.8,.552,0.0,0.3,.000,1.0,1.6,.640,.552,0.3,0.6,.444,0.4,0.3,0.8,0.4,0.3,0.1,0.4,0.6,2.3
15,Carmelo Anthony\anthoca01,PF,35,POR,44,44,32.7,5.8,13.9,.421,1.5,4.0,.360,4.4,9.8,.446,.473,2.3,2.7,.850,1.3,5.2,6.4,1.5,0.8,0.5,1.7,2.9,15.5
16,OG Anunoby\anunoog01,SF,22,TOR,58,57,29.5,4.1,8.3,.497,1.2,3.4,.367,2.9,4.9,.587,.572,0.9,1.3,.680,1.2,4.3,5.4,1.6,1.3,0.7,1.2,2.4,10.3
17,Ryan Arcidiacono\arcidry01,PG,25,CHI,55,4,15.7,1.5,3.7,.395,0.9,2.4,.382,0.6,1.3,.419,.517,0.5,0.6,.735,0.3,1.5,1.8,1.6,0.4,0.1,0.6,1.7,4.3
18,Trevor Ariza\arizatr01,SF,34,TOT,47,15,27.3,2.5,5.8,.436,1.3,3.7,.366,1.2,2.1,.554,.551,0.9,1.1,.824,0.6,4.0,4.6,1.6,1.3,0.3,1.0,2.1,7.3
18,Trevor Ariza\arizatr01,SF,34,SAC,32,0,24.7,2.0,5.2,.388,1.3,3.8,.352,0.7,1.3,.488,.518,0.7,0.8,.778,0.7,3.9,4.6,1.6,1.1,0.2,0.9,2.0,6.0
18,Trevor Ariza\arizatr01,SF,34,POR,15,15,32.8,3.7,7.2,.509,1.3,3.3,.400,2.3,3.9,.603,.602,1.4,1.6,.875,0.6,4.1,4.7,1.8,1.7,0.3,1.2,2.3,10.1
19,D.J. Augustin\augusdj01,PG,32,ORL,43,6,25.1,3.1,8.1,.388,1.2,3.5,.340,2.0,4.6,.424,.461,2.7,3.1,.881,0.4,2.0,2.3,4.5,0.7,0.0,1.4,1.1,10.2
20,Deandre Ayton\aytonde01,C,21,PHO,28,23,33.0,8.6,15.5,.556,0.0,0.1,.000,8.6,15.4,.560,.556,1.9,2.5,.768,4.2,7.8,12.0,2.0,0.7,1.6,2.2,3.1,19.2
21,Dwayne Bacon\bacondw01,SG,24,CHO,39,11,17.6,2.2,6.3,.348,0.5,1.7,.284,1.7,4.5,.373,.387,0.9,1.4,.660,0.4,2.2,2.6,1.3,0.6,0.1,0.9,1.3,5.7
22,Marvin Bagley\baglema01,PF,20,SAC,13,6,25.7,6.0,12.8,.467,0.3,1.7,.182,5.7,11.2,.510,.479,1.9,2.4,.806,2.2,5.2,7.5,0.8,0.5,0.9,1.4,3.3,14.2
23,Lonzo Ball\balllo01,PG,22,NOP,51,42,32.1,4.3,10.9,.397,2.3,6.3,.366,2.0,4.6,.439,.502,0.6,1.1,.571,1.1,5.0,6.1,6.9,1.4,0.5,2.9,2.0,11.6
24,Mo Bamba\bambamo01,C,21,ORL,54,0,14.9,2.2,4.7,.473,0.6,1.7,.351,1.6,3.0,.543,.537,0.5,0.7,.692,1.6,3.4,5.0,0.7,0.4,1.5,0.8,2.0,5.6
25,J.J. Barea\bareajo01,PG,35,DAL,21,4,15.5,3.3,7.5,.443,1.3,3.0,.438,2.0,4.5,.447,.532,0.8,0.8,1.000,0.5,1.6,2.1,3.8,0.2,0.1,1.5,0.9,8.8
26,Harrison Barnes\barneha02,PF,27,SAC,59,59,34.8,5.2,11.2,.460,1.4,3.8,.372,3.7,7.4,.506,.523,3.1,3.9,.804,0.9,3.8,4.7,2.3,0.6,0.2,1.3,1.3,14.9
27,RJ Barrett\barrerj01,SG,19,NYK,49,48,30.4,5.0,12.9,.389,1.0,3.4,.307,4.0,9.5,.418,.429,2.7,4.4,.604,1.0,4.1,5.1,2.4,0.9,0.3,2.1,2.2,13.7
28,Will Barton\bartowi01,SF,29,DEN,52,52,33.0,5.6,12.6,.446,1.8,4.7,.388,3.8,7.9,.479,.518,1.8,2.3,.762,1.4,4.9,6.4,3.8,1.1,0.5,1.5,2.1,14.8
29,Keita Bates-Diop\bateske01,SF,24,TOT,39,0,17.1,2.3,5.3,.428,0.8,2.4,.330,1.5,2.9,.509,.502,1.3,1.8,.710,0.5,2.3,2.9,0.8,0.4,0.5,0.4,1.0,6.6
29,Keita Bates-Diop\bateske01,SF,24,MIN,37,0,17.5,2.4,5.6,.422,0.8,2.5,.330,1.5,3.0,.500,.498,1.2,1.8,.708,0.6,2.4,3.0,0.8,0.5,0.5,0.4,1.0,6.8
29,Keita Bates-Diop\bateske01,SF,24,DEN,2,0,9.5,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,1.5,2.0,.750,0.0,1.0,1.0,0.0,0.0,0.5,0.0,1.0,3.5
30,Nicolas Batum\batumni01,SF,31,CHO,22,3,23.0,1.3,3.7,.346,0.6,2.2,.286,0.6,1.5,.438,.432,0.4,0.5,.900,1.1,3.4,4.5,3.0,0.8,0.4,1.0,1.9,3.6
31,Aron Baynes\baynear01,C,33,PHO,38,25,21.6,4.2,8.5,.488,1.2,3.6,.326,3.0,5.0,.603,.556,1.2,1.7,.723,1.6,3.9,5.5,1.7,0.2,0.5,1.1,3.4,10.7
32,Kent Bazemore\bazemke01,SF-SG,30,TOT,59,21,24.8,2.8,7.7,.366,1.3,3.7,.343,1.6,4.1,.388,.447,1.6,2.2,.756,0.4,3.8,4.2,1.3,1.1,0.6,1.3,2.8,8.5
32,Kent Bazemore\bazemke01,SF,30,POR,43,21,25.8,2.6,7.6,.347,1.3,4.0,.327,1.3,3.6,.368,.433,1.3,1.7,.806,0.3,3.7,4.0,1.4,1.0,0.7,1.4,2.8,7.9
32,Kent Bazemore\bazemke01,SG,30,SAC,16,0,22.1,3.4,8.1,.415,1.1,2.8,.400,2.3,5.3,.424,.485,2.4,3.4,.691,0.6,4.0,4.6,1.0,1.3,0.4,1.1,2.8,10.3
33,Darius Bazley\bazleda01,PF,19,OKC,53,8,17.2,1.7,4.3,.383,0.6,1.9,.300,1.1,2.5,.446,.448,0.6,0.9,.681,0.4,3.3,3.7,0.5,0.4,0.7,0.8,0.8,4.5
34,Bradley Beal\bealbr01,SG,26,WAS,51,51,35.9,10.4,22.7,.458,2.8,8.3,.335,7.6,14.4,.529,.519,6.8,8.0,.844,1.0,3.4,4.4,6.0,1.1,0.4,3.4,2.3,30.3
35,Malik Beasley\beaslma01,SG,23,TOT,49,8,20.8,3.7,9.0,.407,1.8,4.8,.376,1.8,4.1,.443,.508,1.0,1.2,.825,0.3,2.2,2.5,1.3,0.8,0.2,1.0,1.4,10.1
35,Malik Beasley\beaslma01,SG,23,DEN,41,0,18.2,2.9,7.3,.389,1.4,3.9,.360,1.4,3.4,.421,.485,0.8,0.9,.868,0.2,1.7,1.9,1.2,0.8,0.1,0.9,1.2,7.9
35,Malik Beasley\beaslma01,SG,23,MIN,8,8,33.9,7.8,17.4,.446,3.9,9.5,.408,3.9,7.9,.492,.558,1.8,2.4,.737,0.8,5.0,5.8,2.3,0.8,0.3,1.5,2.6,21.1
36,Marco Belinelli\belinma01,SG,33,SAS,49,0,15.2,2.0,5.3,.384,1.1,3.0,.363,0.9,2.3,.411,.486,0.7,0.8,.780,0.1,1.7,1.8,1.3,0.2,0.0,0.3,0.8,5.8
37,Jordan Bell\belljo01,C-PF,25,TOT,29,0,8.8,1.2,2.3,.522,0.1,0.4,.333,1.1,1.9,.564,.552,0.7,1.1,.613,1.0,1.8,2.8,0.6,0.1,0.3,0.7,0.7,3.2
37,Jordan Bell\belljo01,C,25,MIN,27,0,8.7,1.2,2.2,.533,0.1,0.3,.222,1.1,1.9,.588,.550,0.6,1.1,.586,1.0,1.9,2.9,0.5,0.1,0.4,0.7,0.6,3.1
37,Jordan Bell\belljo01,PF,25,MEM,2,0,10.5,1.5,3.5,.429,1.0,1.5,.667,0.5,2.0,.250,.571,1.0,1.0,1.000,1.0,0.5,1.5,1.0,0.5,0.0,1.5,1.0,5.0
38,DeAndre' Bembry\bembrde01,SG,25,ATL,43,4,21.3,2.4,5.3,.456,0.3,1.5,.231,2.1,3.8,.546,.489,0.6,1.1,.542,0.8,2.7,3.5,1.9,1.3,0.4,1.4,2.0,5.8
39,Dragan Bender\bendedr01,SF,22,TOT,10,1,15.8,1.4,3.9,.359,0.6,2.0,.300,0.8,1.9,.421,.436,0.2,0.5,.400,0.4,3.0,3.4,1.4,0.3,0.6,1.1,2.4,3.6
39,Dragan Bender\bendedr01,SF,22,MIL,7,0,13.0,1.4,3.0,.476,0.6,1.3,.444,0.9,1.7,.500,.571,0.3,0.4,.667,0.0,2.9,2.9,1.3,0.0,0.7,0.7,2.3,3.7
39,Dragan Bender\bendedr01,SF,22,GSW,3,1,22.3,1.3,6.0,.222,0.7,3.7,.182,0.7,2.3,.286,.278,0.0,0.7,.000,1.3,3.3,4.7,1.7,1.0,0.3,2.0,2.7,3.3
40,Dāvis Bertāns\bertada01,PF,27,WAS,48,4,29.4,4.8,11.1,.429,3.5,8.4,.415,1.3,2.6,.476,.588,1.9,2.1,.864,0.7,4.0,4.6,1.8,0.7,0.6,1.0,2.5,14.9
41,Patrick Beverley\beverpa01,PG,31,LAC,43,43,27.6,3.0,7.0,.435,1.6,4.3,.375,1.4,2.7,.530,.550,0.6,0.9,.632,1.3,4.4,5.6,3.9,1.2,0.6,1.3,3.2,8.3
42,Khem Birch\birchkh01,C,27,ORL,38,24,20.3,1.5,3.0,.496,0.0,0.0,.000,1.5,2.9,.500,.496,1.1,1.8,.612,1.8,2.9,4.7,0.9,0.4,0.6,0.6,1.9,4.0
43,Goga Bitadze\bitadgo01,C,20,IND,45,2,8.6,1.2,2.6,.475,0.1,0.7,.167,1.1,2.0,.580,.496,0.5,0.7,.710,0.5,1.6,2.1,0.5,0.1,0.7,0.5,1.2,3.1
44,Bismack Biyombo\biyombi01,C,27,CHO,50,28,19.2,2.9,5.3,.548,0.0,0.0,,2.9,5.3,.548,.548,1.7,2.9,.590,2.3,3.5,5.8,0.9,0.2,0.9,0.9,2.2,7.5
45,Nemanja Bjelica\bjeline01,PF,31,SAC,59,56,28.6,4.6,9.5,.480,2.1,4.7,.440,2.5,4.9,.517,.587,0.9,1.1,.818,1.7,4.8,6.4,2.8,0.8,0.5,1.4,3.1,12.1
46,Eric Bledsoe\bledser01,PG,30,MIL,51,51,27.3,5.7,11.9,.480,1.3,3.7,.353,4.4,8.2,.538,.535,2.9,3.5,.827,0.8,4.1,4.8,5.5,0.9,0.5,2.4,2.1,15.7
47,Bogdan Bogdanović\bogdabo01,SG,27,SAC,48,15,28.3,5.1,12.1,.424,2.5,7.1,.355,2.6,5.0,.523,.528,1.4,1.9,.720,0.4,2.9,3.2,3.1,1.0,0.2,1.7,2.1,14.2
48,Bojan Bogdanović\bogdabo02,SF,30,UTA,58,58,33.3,6.6,14.9,.445,3.0,7.3,.415,3.6,7.6,.473,.546,4.0,4.4,.903,0.6,3.5,4.1,2.1,0.6,0.1,2.5,1.7,20.3
49,Jonah Bolden\boldejo01,PF,24,TOT,7,0,6.7,0.6,1.6,.364,0.0,0.6,.000,0.6,1.0,.571,.364,0.3,0.6,.500,0.4,0.9,1.3,0.0,0.4,0.3,0.3,1.4,1.4
49,Jonah Bolden\boldejo01,PF,24,PHI,4,0,3.5,0.5,0.8,.667,0.0,0.3,.000,0.5,0.5,1.000,.667,0.0,0.5,.000,0.0,0.3,0.3,0.0,0.3,0.0,0.5,1.0,1.0
49,Jonah Bolden\boldejo01,PF,24,PHO,3,0,11.0,0.7,2.7,.250,0.0,1.0,.000,0.7,1.7,.400,.250,0.7,0.7,1.000,1.0,1.7,2.7,0.0,0.7,0.7,0.0,2.0,2.0
50,Marques Bolden\boldema01,C,21,CLE,1,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0
51,Jordan Bone\bonejo01,PG,22,DET,10,0,5.3,0.5,2.0,.250,0.2,1.0,.200,0.3,1.0,.300,.300,0.0,0.0,,0.0,0.4,0.4,0.8,0.1,0.0,0.2,0.6,1.2
52,Isaac Bonga\bongais01,SF,20,WAS,53,38,17.7,1.7,3.2,.518,0.4,0.9,.388,1.3,2.3,.570,.574,0.9,1.1,.793,1.1,2.3,3.4,1.1,0.6,0.4,0.7,2.3,4.5
53,Devin Booker\bookede01,SG,23,PHO,57,57,36.0,8.8,18.0,.490,1.9,5.5,.355,6.9,12.5,.550,.544,6.5,7.1,.918,0.5,3.7,4.2,6.5,0.7,0.2,3.9,3.0,26.1
54,Chris Boucher\bouchch01,PF,27,TOR,51,0,13.2,2.2,4.7,.465,0.5,1.7,.281,1.7,3.0,.572,.517,1.4,1.8,.785,1.7,2.7,4.4,0.5,0.4,1.0,0.4,1.9,6.3
55,Brian Bowen\bowenbr02,SG,21,IND,4,0,3.5,0.5,1.3,.400,0.0,0.3,.000,0.5,1.0,.500,.400,0.0,0.0,,0.0,0.8,0.8,0.0,0.0,0.3,0.0,0.0,1.0
56,Ky Bowman\bowmaky01,PG,22,GSW,44,12,22.5,2.9,7.2,.410,0.7,2.4,.305,2.2,4.8,.462,.460,0.8,0.9,.829,0.5,2.1,2.7,3.0,1.0,0.2,1.6,2.2,7.4
57,Avery Bradley\bradlav01,SG,29,LAL,43,38,23.5,3.4,7.6,.455,1.1,3.1,.363,2.3,4.4,.521,.531,0.4,0.5,.800,0.4,1.9,2.3,1.2,0.9,0.1,0.9,2.3,8.4
58,Tony Bradley\bradlto01,C,22,UTA,45,2,10.3,1.9,3.0,.644,0.0,0.0,1.000,1.9,3.0,.642,.648,0.6,0.8,.658,1.8,2.4,4.2,0.3,0.2,0.4,0.5,1.9,4.4
59,Jarrell Brantley\brantja01,PF,23,UTA,3,0,3.7,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.7,1.7,0.3,0.0,0.7,0.3,0.3,0.0
60,Ignas Brazdeikis\brazdig01,SF,21,NYK,9,0,5.9,0.7,2.4,.273,0.1,1.0,.111,0.6,1.4,.385,.295,0.4,0.6,.800,0.2,0.3,0.6,0.4,0.0,0.1,0.2,0.3,1.9
61,Mikal Bridges\bridgmi01,SF,23,PHO,60,19,26.2,3.0,5.9,.511,0.8,2.2,.341,2.3,3.7,.612,.574,1.4,1.6,.837,0.9,3.0,3.9,1.7,1.5,0.6,0.9,2.2,8.2
62,Miles Bridges\bridgmi02,SF,21,CHO,59,58,30.7,5.1,11.5,.438,1.6,4.6,.346,3.5,6.9,.499,.507,1.6,2.0,.802,1.4,4.1,5.5,1.7,0.6,0.7,1.5,2.1,13.3
63,Oshae Brissett\brissos01,SF,21,TOR,19,0,7.1,0.7,1.9,.361,0.2,0.8,.200,0.5,1.1,.476,.403,0.4,0.5,.800,0.5,0.9,1.4,0.4,0.2,0.1,0.4,0.9,1.9
64,Ryan Broekhoff\broekry01,SG,29,DAL,17,1,10.6,1.3,3.5,.373,1.2,3.0,.392,0.1,0.5,.250,.542,0.4,0.5,.875,0.3,2.2,2.5,0.6,0.3,0.2,0.4,0.9,4.2
65,Malcolm Brogdon\brogdma01,PG,27,IND,45,45,30.9,6.0,13.9,.432,1.3,4.2,.314,4.7,9.7,.483,.479,3.0,3.3,.887,0.9,3.9,4.8,7.2,0.7,0.2,2.5,1.8,16.3
66,Dillon Brooks\brookdi01,SG,24,MEM,59,59,28.5,5.7,14.1,.407,2.0,5.4,.375,3.7,8.7,.426,.478,2.2,2.7,.816,1.0,2.3,3.3,2.1,0.9,0.4,1.6,3.8,15.6
67,Bruce Brown\brownbr01,SG,23,DET,56,42,28.1,3.4,7.6,.443,0.6,1.6,.337,2.8,6.0,.472,.479,1.6,2.1,.737,1.0,3.7,4.7,3.9,1.1,0.5,1.7,2.8,8.9
68,Charlie Brown\brownch02,SG,22,ATL,10,0,4.0,0.6,1.9,.316,0.3,0.9,.333,0.3,1.0,.300,.395,0.5,0.5,1.000,0.2,0.2,0.4,0.2,0.2,0.2,0.3,0.3,2.0
69,Jaylen Brown\brownja02,SF,23,BOS,48,48,33.8,7.5,15.3,.494,2.1,5.5,.383,5.4,9.7,.557,.563,3.2,4.3,.741,1.1,5.4,6.4,2.1,1.1,0.3,2.3,3.0,20.4
70,Moses Brown\brownmo01,C,20,POR,9,0,3.7,0.4,1.1,.400,0.0,0.0,,0.4,1.1,.400,.400,0.3,0.9,.375,0.3,1.2,1.6,0.1,0.1,0.1,0.3,0.8,1.2
71,Sterling Brown\brownst02,SF,24,MIL,41,0,14.5,1.7,4.7,.368,0.8,2.4,.320,1.0,2.3,.419,.451,0.6,0.8,.788,0.6,3.1,3.7,1.0,0.5,0.1,0.8,1.1,4.9
72,Troy Brown\browntr01,SG,20,WAS,55,14,25.2,3.9,8.5,.461,0.8,2.4,.336,3.1,6.1,.510,.509,1.4,1.9,.755,1.1,4.3,5.3,2.3,1.3,0.1,1.0,1.9,10.0
73,Jalen Brunson\brunsja01,PG,23,DAL,57,16,17.9,3.2,6.8,.466,0.8,2.1,.358,2.4,4.7,.515,.522,1.1,1.3,.813,0.4,2.0,2.4,3.3,0.4,0.1,1.2,1.3,8.2
74,Thomas Bryant\bryanth01,C,22,WAS,33,23,24.3,5.1,8.5,.594,0.5,1.4,.362,4.5,7.1,.641,.625,1.8,2.5,.716,2.1,5.0,7.1,2.0,0.3,0.8,1.3,2.2,12.4
75,Reggie Bullock\bullore01,SG,28,NYK,25,19,24.5,3.4,8.5,.396,1.4,4.2,.340,1.9,4.2,.453,.481,0.6,0.8,.842,0.5,1.8,2.3,1.4,1.0,0.0,0.6,2.1,8.8
76,Trey Burke\burketr01,PG,27,PHI,25,0,13.2,2.4,5.1,.465,0.6,1.5,.421,1.7,3.6,.483,.528,0.5,0.7,.722,0.6,0.8,1.4,2.1,0.3,0.0,0.5,0.8,5.9
77,Alec Burks\burksal01,SG,28,TOT,54,18,27.9,4.9,12.1,.404,1.7,4.6,.366,3.2,7.6,.427,.473,3.9,4.3,.897,0.7,3.7,4.5,3.0,1.0,0.3,1.5,2.1,15.4
77,Alec Burks\burksal01,SG,28,GSW,48,18,29.0,5.1,12.5,.406,1.8,4.7,.375,3.3,7.9,.424,.476,4.2,4.7,.897,0.8,3.9,4.7,3.1,1.0,0.4,1.6,2.2,16.1
77,Alec Burks\burksal01,SG,28,PHI,6,0,19.5,3.5,9.2,.382,1.0,3.7,.273,2.5,5.5,.455,.436,1.3,1.5,.889,0.3,2.2,2.5,1.7,0.7,0.0,0.5,1.5,9.3
78,Deonte Burton\burtode02,SG,26,OKC,32,0,8.6,1.2,3.2,.363,0.3,1.4,.205,0.9,1.8,.483,.407,0.2,0.4,.500,0.2,1.3,1.4,0.3,0.2,0.3,0.4,0.9,2.8
79,Jimmy Butler\butleji01,SF,30,MIA,49,49,34.4,6.2,13.6,.455,0.6,2.3,.246,5.6,11.2,.498,.476,7.7,9.2,.838,1.8,4.9,6.8,6.2,1.7,0.6,2.3,1.4,20.6
80,Bruno Caboclo\cabocbr01,SF,24,TOT,25,0,8.2,1.2,2.9,.403,0.2,1.1,.148,1.0,1.8,.556,.431,0.2,0.2,.800,0.8,1.2,1.9,0.4,0.5,0.6,0.4,1.0,2.6
80,Bruno Caboclo\cabocbr01,SF,24,MEM,22,0,8.7,1.3,3.1,.406,0.2,1.1,.160,1.1,2.0,.545,.435,0.1,0.1,.667,0.8,1.2,2.0,0.5,0.5,0.5,0.3,1.0,2.8
80,Bruno Caboclo\cabocbr01,SF,24,HOU,3,0,4.7,0.3,1.0,.333,0.0,0.7,.000,0.3,0.3,1.000,.333,0.7,0.7,1.000,0.7,0.7,1.3,0.0,0.7,0.7,0.7,0.3,1.3
81,Kentavious Caldwell-Pope\caldwke01,SG,26,LAL,57,20,25.4,3.5,7.4,.470,1.4,3.6,.404,2.0,3.8,.532,.568,1.2,1.6,.780,0.6,1.5,2.1,1.7,0.9,0.2,0.9,1.8,9.6
82,Vlatko Čančar\cancavl01,SF,22,DEN,12,0,3.5,0.5,1.3,.400,0.1,0.5,.167,0.4,0.8,.556,.433,0.3,0.3,1.000,0.4,0.4,0.8,0.3,0.1,0.1,0.3,0.6,1.4
83,Clint Capela\capelca01,C,25,HOU,39,39,32.8,6.3,9.9,.629,0.0,0.0,,6.3,9.9,.629,.629,1.4,2.7,.529,4.3,9.5,13.8,1.2,0.8,1.8,1.6,2.6,13.9
84,DeMarre Carroll\carrode01,SF,33,TOT,18,0,10.1,0.7,2.2,.325,0.3,1.2,.238,0.4,1.1,.421,.388,0.8,1.4,.560,0.5,1.8,2.3,0.9,0.2,0.2,0.8,1.3,2.5
