Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
160,Wenyen Gabriel\gabriwe01,PF,22,TOT,22,1,7.2,0.6,1.6,.400,0.1,0.6,.214,0.5,1.0,.524,.443,0.5,0.7,.688,0.5,0.8,1.4,0.3,0.2,0.2,0.6,1.3,1.9
160,Wenyen Gabriel\gabriwe01,PF,22,SAC,11,0,5.5,0.5,1.5,.353,0.1,0.7,.125,0.5,0.8,.556,.382,0.5,0.9,.600,0.4,0.5,0.9,0.3,0.3,0.2,0.5,0.6,1.7
160,Wenyen Gabriel\gabriwe01,PF,22,POR,11,1,8.9,0.7,1.6,.444,0.2,0.5,.333,0.5,1.1,.500,.500,0.5,0.5,.833,0.7,1.1,1.8,0.3,0.2,0.3,0.7,1.9,2.1
161,Daniel Gafford\gaffoda01,C,21,CHI,37,7,13.5,2.1,3.1,.687,0.0,0.0,,2.1,3.1,.687,.687,0.6,1.3,.500,1.2,1.3,2.5,0.4,0.3,1.3,0.6,2.1,4.9
162,Danilo Gallinari\gallida01,PF,31,OKC,51,51,30.7,6.0,13.5,.441,3.0,7.3,.410,3.0,6.2,.478,.552,4.3,4.8,.898,0.6,5.0,5.6,2.2,0.7,0.1,1.3,1.3,19.3
163,Langston Galloway\gallola01,SG,28,DET,61,6,25.8,3.5,8.1,.434,2.0,5.0,.399,1.5,3.1,.492,.558,1.2,1.3,.866,0.5,1.7,2.2,1.6,0.7,0.2,0.6,1.4,10.2
164,Darius Garland\garlada01,PG,20,CLE,58,58,30.9,4.7,11.8,.401,1.8,5.1,.357,2.9,6.8,.434,.477,1.1,1.2,.875,0.4,1.4,1.9,3.9,0.7,0.1,2.6,1.6,12.4
165,Marc Gasol\gasolma01,C,35,TOR,35,35,27.8,2.8,6.6,.424,1.4,3.5,.403,1.4,3.1,.449,.532,0.7,1.0,.722,0.8,5.6,6.5,3.5,0.8,0.9,1.2,2.9,7.8
166,Rudy Gay\gayru01,PF,33,SAS,54,5,20.9,3.4,7.9,.431,0.9,2.9,.308,2.5,5.0,.504,.488,1.6,1.9,.873,0.9,4.4,5.3,1.7,0.4,0.4,1.3,1.4,9.4
167,Paul George\georgpa01,SF,29,LAC,37,37,29.1,7.0,16.5,.425,3.2,8.1,.399,3.8,8.3,.451,.524,3.9,4.3,.894,0.4,5.4,5.8,3.9,1.3,0.5,2.9,2.4,21.1
168,Taj Gibson\gibsota01,C,34,NYK,55,49,16.4,2.7,4.6,.579,0.1,0.2,.273,2.6,4.4,.593,.585,0.5,0.8,.682,1.8,2.5,4.3,0.9,0.4,0.4,0.7,2.0,5.9
169,Harry Giles\gilesha01,PF,21,SAC,33,12,14.7,2.9,5.3,.554,0.0,0.0,,2.9,5.3,.554,.554,0.8,1.2,.737,0.9,3.2,4.1,1.4,0.5,0.4,0.9,2.6,6.7
170,Shai Gilgeous-Alexander\gilgesh01,SG,21,OKC,60,60,35.4,7.0,15.0,.464,1.2,3.6,.347,5.7,11.4,.501,.506,4.1,5.2,.800,0.8,5.5,6.2,3.3,1.1,0.7,1.9,1.7,19.3
171,Rudy Gobert\goberru01,C,27,UTA,57,57,34.6,5.8,8.4,.692,0.0,0.0,,5.8,8.4,.692,.692,3.7,6.0,.615,3.5,10.6,14.1,1.5,0.7,1.9,2.0,3.1,15.3
172,Brandon Goodwin\goodwbr01,PG,24,ATL,30,1,12.9,2.3,5.9,.398,0.8,2.7,.309,1.5,3.2,.474,.469,0.8,0.9,.962,0.4,1.9,2.2,1.6,0.4,0.1,0.9,1.3,6.3
173,Aaron Gordon\gordoaa01,PF,24,ORL,53,53,32.8,5.5,12.7,.434,1.3,4.0,.316,4.2,8.7,.488,.484,2.3,3.4,.685,1.8,5.8,7.6,3.5,0.8,0.6,1.6,2.0,14.6
174,Eric Gordon\gordoer01,SG,31,HOU,30,13,29.2,5.0,13.3,.374,2.8,8.7,.327,2.1,4.6,.464,.481,2.4,3.2,.742,0.2,1.7,2.0,1.5,0.7,0.4,1.1,2.1,15.2
175,Devonte' Graham\grahade01,PG,24,CHO,58,48,35.0,5.6,15.1,.373,3.4,9.2,.366,2.2,5.8,.385,.486,3.0,3.7,.811,0.7,2.8,3.5,7.6,0.9,0.3,2.9,1.9,17.7
176,Treveon Graham\grahatr01,SG,26,TOT,49,20,17.0,1.5,4.4,.340,0.5,2.2,.245,1.0,2.2,.431,.400,0.7,1.0,.680,0.9,1.8,2.7,0.7,0.4,0.1,0.5,1.8,4.2
176,Treveon Graham\grahatr01,SG,26,MIN,33,20,20.1,1.9,5.3,.354,0.6,2.5,.241,1.3,2.8,.457,.411,0.8,1.1,.730,0.9,2.2,3.0,0.9,0.5,0.1,0.6,2.0,5.2
176,Treveon Graham\grahatr01,SG,26,ATL,16,0,10.6,0.7,2.5,.275,0.4,1.4,.261,0.3,1.1,.294,.350,0.4,0.8,.538,0.8,1.2,2.0,0.4,0.3,0.3,0.3,1.4,2.2
177,Jerami Grant\grantje01,PF,25,DEN,58,21,26.3,4.1,8.8,.471,1.4,3.5,.393,2.8,5.3,.521,.548,2.0,2.7,.742,0.8,2.7,3.6,1.1,0.7,0.8,0.8,2.1,11.7
178,Josh Gray\grayjo01,PG,26,NOP,2,0,11.5,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,.500,0.0,0.0,,0.5,0.5,1.0,1.0,0.0,0.0,2.5,0.5,1.0
179,Danny Green\greenda02,SG,32,LAL,56,56,24.9,3.0,7.1,.423,1.9,5.0,.381,1.1,2.1,.521,.557,0.6,0.8,.727,0.7,2.7,3.4,1.4,1.2,0.5,0.9,2.1,8.4
180,Draymond Green\greendr01,PF,29,GSW,43,43,28.4,2.9,7.3,.389,0.8,3.0,.279,2.0,4.3,.465,.446,1.5,1.9,.759,0.5,5.7,6.2,6.2,1.4,0.8,2.3,2.6,8.0
181,JaMychal Green\greenja01,PF,29,LAC,50,0,20.7,2.2,5.5,.402,1.3,3.7,.355,0.9,1.8,.500,.522,0.6,0.8,.738,1.4,5.0,6.3,0.7,0.5,0.4,0.8,2.7,6.4
182,Javonte Green\greenja02,SF,26,BOS,41,1,9.1,1.2,2.3,.511,0.1,0.6,.261,1.0,1.7,.592,.543,0.6,0.9,.639,0.4,1.3,1.7,0.5,0.5,0.1,0.4,0.9,3.0
183,Jeff Green\greenje02,PF,33,TOT,34,2,18.5,2.6,6.3,.414,1.2,3.4,.359,1.4,2.9,.480,.512,1.5,2.0,.776,0.4,2.4,2.8,0.8,0.4,0.3,0.9,1.6,8.0
183,Jeff Green\greenje02,PF,33,UTA,30,2,18.4,2.5,6.5,.385,1.1,3.5,.327,1.4,3.0,.451,.472,1.6,2.1,.778,0.5,2.2,2.7,0.7,0.4,0.3,0.9,1.5,7.8
183,Jeff Green\greenje02,PF,33,HOU,4,0,19.3,3.5,5.0,.700,2.0,3.3,.615,1.5,1.8,.857,.900,0.8,1.0,.750,0.3,3.3,3.5,1.8,0.8,0.3,1.3,1.8,9.8
184,Blake Griffin\griffbl01,PF,30,DET,18,18,28.4,4.9,13.9,.352,1.5,6.2,.243,3.4,7.7,.439,.406,4.2,5.4,.776,0.9,3.7,4.7,3.3,0.4,0.4,2.2,1.5,15.5
185,Marko Guduric\gudurma01,SG,24,MEM,37,0,12.4,1.6,4.0,.389,0.6,2.1,.299,0.9,1.9,.486,.466,0.6,0.7,.920,0.4,1.5,1.8,1.2,0.3,0.2,0.9,0.9,4.4
186,Kyle Guy\guyky01,SG,22,SAC,2,0,2.0,0.5,1.0,.500,0.0,0.5,.000,0.5,0.5,1.000,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
187,Rui Hachimura\hachiru01,PF,21,WAS,35,35,29.4,5.7,11.7,.490,0.5,1.9,.277,5.2,9.8,.531,.512,2.0,2.4,.821,1.6,4.4,6.0,1.6,0.8,0.1,1.0,2.2,13.9
188,Devon Hall\hallde01,SG,24,OKC,5,0,4.0,0.2,1.0,.200,0.0,0.4,.000,0.2,0.6,.333,.200,0.6,0.8,.750,0.0,0.2,0.2,0.6,0.0,0.0,0.2,0.2,1.0
189,Donta Hall\halldo01,PF,22,DET,2,0,14.0,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,.500,1.5,2.0,.750,2.0,1.5,3.5,1.0,0.5,0.0,1.0,2.0,2.5
190,Dusty Hannahs\hannadu01,SG,26,MEM,2,0,6.5,2.0,4.5,.444,1.0,1.5,.667,1.0,3.0,.333,.556,1.0,1.0,1.000,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,6.0
191,Tim Hardaway\hardati02,SG,27,DAL,57,44,27.9,5.3,12.1,.438,2.8,6.9,.408,2.5,5.1,.479,.555,1.9,2.4,.794,0.4,2.7,3.1,2.0,0.6,0.1,0.9,1.7,15.3
192,James Harden\hardeja01,SG,30,HOU,55,55,36.7,10.2,23.0,.443,4.6,12.7,.363,5.5,10.2,.542,.543,10.2,11.8,.863,1.1,5.3,6.4,7.3,1.7,0.9,4.4,3.4,35.2
193,Maurice Harkless\harklma01,SF,26,TOT,55,41,22.9,2.3,4.4,.519,0.6,1.6,.391,1.7,2.8,.591,.589,0.5,0.9,.563,0.9,3.1,3.9,1.0,0.9,0.6,0.9,2.4,5.7
193,Maurice Harkless\harklma01,SF,26,LAC,50,38,22.8,2.2,4.3,.516,0.5,1.5,.370,1.7,2.9,.590,.578,0.5,0.8,.571,0.9,3.1,4.0,1.0,1.0,0.6,0.9,2.4,5.5
193,Maurice Harkless\harklma01,SF,26,NYK,5,3,24.2,2.6,4.8,.542,1.4,2.8,.500,1.2,2.0,.600,.688,0.6,1.2,.500,0.2,3.2,3.4,1.4,0.6,0.4,0.8,2.2,7.2
194,Jared Harper\harpeja01,PG,22,PHO,3,0,2.7,0.3,1.3,.250,0.0,0.7,.000,0.3,0.7,.500,.250,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7
195,Montrezl Harrell\harremo01,C,26,LAC,58,2,28.1,7.6,13.1,.580,0.0,0.3,.000,7.6,12.8,.592,.580,3.4,5.3,.645,2.7,4.4,7.1,1.8,0.7,1.2,1.8,2.3,18.6
196,Gary Harris\harriga01,SG,25,DEN,50,49,31.9,3.8,9.4,.398,1.2,3.9,.306,2.6,5.6,.462,.461,1.4,1.6,.829,0.5,2.4,2.9,2.1,1.3,0.2,1.0,2.1,10.1
197,Joe Harris\harrijo01,SF,28,BRK,57,57,31.2,5.2,11.1,.465,2.4,5.8,.405,2.8,5.2,.532,.572,1.0,1.4,.740,0.9,3.4,4.3,2.1,0.6,0.3,1.4,2.2,13.7
198,Tobias Harris\harrito02,PF,27,PHI,60,60,34.5,7.5,15.8,.474,1.8,4.9,.363,5.7,10.9,.523,.530,2.4,3.0,.810,0.7,6.0,6.7,3.1,0.8,0.6,1.5,2.3,19.2
199,Shaquille Harrison\harrish01,SF,26,CHI,37,4,8.8,1.5,3.3,.455,0.2,0.8,.250,1.3,2.5,.516,.483,0.8,1.0,.763,0.4,1.2,1.6,0.9,0.6,0.3,0.4,1.0,3.9
200,Josh Hart\hartjo01,SF,24,NOP,52,14,27.8,3.6,8.4,.423,2.0,5.7,.357,1.5,2.7,.564,.545,1.2,1.6,.741,0.9,5.5,6.5,1.6,1.1,0.4,1.1,2.6,10.4
201,Isaiah Hartenstein\harteis01,C,21,HOU,23,2,11.6,1.9,2.9,.657,0.0,0.2,.000,1.9,2.7,.710,.657,0.8,1.2,.679,1.3,2.7,3.9,0.8,0.4,0.5,0.7,1.8,4.7
202,Udonis Haslem\hasleud01,PF,39,MIA,3,0,7.0,0.3,2.0,.167,0.0,0.7,.000,0.3,1.3,.250,.167,1.0,1.3,.750,0.0,2.7,2.7,0.3,0.0,0.0,0.0,1.0,1.7
203,Jaxson Hayes\hayesja02,C,19,NOP,55,12,17.2,2.8,4.3,.662,0.0,0.1,.250,2.8,4.2,.670,.665,2.0,3.1,.630,1.5,2.6,4.1,0.9,0.4,1.0,0.7,2.6,7.6
204,Gordon Hayward\haywago01,SF,29,BOS,41,41,33.4,6.7,13.3,.505,1.6,4.1,.383,5.1,9.2,.558,.563,2.1,2.5,.854,1.0,5.6,6.6,4.1,0.7,0.4,1.9,1.7,17.1
205,John Henson\hensojo01,PF,29,TOT,36,4,14.7,2.2,4.1,.541,0.2,0.9,.212,2.0,3.2,.635,.564,0.6,1.1,.550,1.2,2.9,4.1,1.3,0.6,1.1,0.8,1.9,5.3
205,John Henson\hensojo01,PF,29,CLE,29,2,14.2,2.1,4.1,.508,0.2,1.1,.194,1.9,3.1,.618,.533,0.6,1.1,.515,1.1,2.8,3.9,1.5,0.6,1.1,0.7,1.9,5.0
205,John Henson\hensojo01,PF,29,DET,7,2,16.9,2.7,4.0,.679,0.1,0.3,.500,2.6,3.7,.692,.696,0.7,1.0,.714,1.6,3.3,4.9,0.7,0.7,1.3,1.1,2.1,6.3
206,Dewan Hernandez\hernade01,C,23,TOR,4,0,2.8,0.3,1.3,.200,0.0,0.3,.000,0.3,1.0,.250,.200,0.5,0.5,1.000,0.5,1.3,1.8,0.0,0.3,0.0,0.3,1.5,1.0
207,Juan Hernangómez\hernaju01,PF,24,TOT,42,8,15.5,1.8,4.5,.393,0.8,2.3,.340,1.0,2.2,.447,.479,0.9,1.3,.655,0.9,2.5,3.4,0.8,0.3,0.2,0.6,1.1,5.2
207,Juan Hernangómez\hernaju01,PF,24,DEN,34,0,12.4,1.1,3.2,.345,0.4,1.8,.250,0.7,1.5,.460,.414,0.5,0.7,.640,0.7,2.1,2.8,0.6,0.1,0.1,0.5,0.9,3.1
207,Juan Hernangómez\hernaju01,PF,24,MIN,8,8,28.9,4.6,10.1,.457,2.3,4.6,.486,2.4,5.5,.432,.568,2.5,3.8,.667,1.6,4.5,6.1,1.4,0.9,0.4,1.0,2.0,14.0
208,Willy Hernangómez\hernawi01,C,25,CHO,27,0,11.0,2.2,4.2,.531,0.2,0.7,.250,2.0,3.4,.591,.553,1.1,1.9,.588,1.3,2.4,3.7,0.8,0.3,0.2,0.9,1.1,5.7
209,Tyler Herro\herroty01,SG,20,MIA,46,6,27.7,4.8,11.5,.414,2.2,5.5,.393,2.6,6.0,.433,.508,1.4,1.7,.835,0.3,3.7,4.0,2.0,0.6,0.2,1.6,1.3,13.1
210,Kevin Hervey\herveke01,PF,23,OKC,7,0,2.7,0.1,1.6,.091,0.0,1.1,.000,0.1,0.4,.333,.091,0.0,0.0,,0.0,0.3,0.3,0.1,0.0,0.0,0.0,0.1,0.3
211,Mario Hezonja\hezonma01,PF,24,POR,41,4,16.1,1.5,3.9,.384,0.4,1.3,.278,1.1,2.6,.438,.431,1.0,1.2,.816,0.6,2.9,3.4,0.8,0.6,0.1,0.7,2.1,4.3
212,Buddy Hield\hieldbu01,SG,27,SAC,59,44,32.6,7.2,16.7,.429,3.8,9.7,.388,3.4,7.0,.484,.541,1.8,2.2,.852,0.9,3.9,4.8,3.2,0.9,0.3,2.4,2.4,19.9
213,George Hill\hillge01,PG,33,MIL,49,0,21.2,3.4,6.3,.540,1.5,2.9,.500,2.0,3.4,.575,.656,1.3,1.6,.844,0.8,2.1,3.0,3.0,0.8,0.1,0.9,1.5,9.7
214,Solomon Hill\hillso01,SF,28,TOT,50,3,18.5,2.0,4.8,.408,1.1,3.0,.377,0.8,1.8,.461,.527,0.5,0.8,.684,0.5,2.4,2.9,1.9,0.7,0.1,0.8,1.5,5.6
214,Solomon Hill\hillso01,SF,28,MEM,48,3,18.8,2.0,4.9,.412,1.2,3.1,.381,0.8,1.8,.465,.532,0.5,0.8,.684,0.5,2.5,3.0,2.0,0.6,0.1,0.8,1.5,5.7
214,Solomon Hill\hillso01,SF,28,MIA,2,0,11.0,1.0,3.5,.286,0.5,2.0,.250,0.5,1.5,.333,.357,0.0,0.0,,1.0,0.5,1.5,0.0,1.0,0.0,0.5,1.0,2.5
215,Jaylen Hoard\hoardja01,SF,20,POR,13,0,7.9,1.2,2.5,.469,0.0,0.2,.000,1.2,2.2,.517,.469,0.6,1.0,.615,1.1,1.4,2.5,0.3,0.4,0.0,0.3,0.9,2.9
216,Aaron Holiday\holidaa01,PG,23,IND,52,21,22.9,3.7,8.8,.415,1.5,3.6,.406,2.2,5.2,.421,.498,1.1,1.2,.875,0.4,1.9,2.3,3.4,0.7,0.2,1.3,1.8,9.8
217,Jrue Holiday\holidjr01,SG,29,NOP,50,50,34.7,7.6,17.1,.444,2.0,5.8,.353,5.5,11.3,.491,.504,2.0,2.9,.708,1.2,3.4,4.6,6.8,1.7,0.8,3.0,2.1,19.2
218,Justin Holiday\holidju01,SG,30,IND,59,2,25.3,2.9,6.7,.438,1.9,4.4,.424,1.0,2.2,.466,.579,0.8,1.0,.776,0.5,2.8,3.3,1.5,1.1,0.6,0.6,1.8,8.5
219,Rondae Hollis-Jefferson\holliro01,SF,25,TOR,47,4,19.8,2.8,6.0,.475,0.0,0.4,.118,2.8,5.6,.498,.479,1.9,2.6,.726,2.0,3.1,5.0,1.8,0.9,0.4,1.0,2.2,7.6
220,Richaun Holmes\holmeri01,C,26,SAC,37,33,29.4,5.5,8.4,.660,0.0,0.0,,5.5,8.4,.660,.660,2.1,2.5,.817,3.1,5.4,8.5,1.0,1.1,1.4,1.2,3.9,13.1
221,Rodney Hood\hoodro01,SF,27,POR,21,21,29.5,4.1,8.2,.506,1.7,3.4,.493,2.5,4.8,.515,.608,1.0,1.3,.778,0.5,3.0,3.4,1.5,0.8,0.2,0.9,2.2,11.0
222,Al Horford\horfoal01,C,33,PHI,55,52,30.6,4.7,10.8,.436,1.5,4.4,.332,3.3,6.4,.507,.503,0.8,1.1,.721,1.5,5.2,6.6,3.9,0.9,0.9,1.0,2.1,11.7
223,Talen Horton-Tucker\hortota01,SG,19,LAL,2,0,2.5,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0
224,Danuel House\houseda01,SF,26,HOU,52,41,30.4,3.5,8.3,.426,2.0,5.4,.376,1.5,2.9,.516,.547,1.2,1.6,.790,1.0,3.4,4.4,1.3,1.1,0.5,0.9,2.0,10.3
225,Dwight Howard\howardw01,C,34,LAL,57,2,19.7,3.1,4.2,.740,0.1,0.1,.600,3.1,4.2,.743,.746,1.4,3.0,.480,2.6,5.1,7.7,0.7,0.4,1.3,1.2,3.2,7.8
226,William Howard\howarwi01,SG,26,HOU,2,0,6.5,0.0,2.0,.000,0.0,2.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,1.0,1.0,0.5,0.0,0.0,0.5,0.5,0.0
227,Kevin Huerter\huertke01,SG,21,ATL,50,42,30.8,4.5,10.8,.413,2.3,5.9,.388,2.2,4.9,.443,.519,1.0,1.2,.817,0.6,3.5,4.1,3.4,0.8,0.5,1.6,2.4,12.2
228,De'Andre Hunter\huntede01,SF,22,ATL,57,56,31.8,4.5,10.9,.411,1.7,4.8,.348,2.8,6.1,.460,.487,1.8,2.3,.777,0.6,3.6,4.3,1.8,0.7,0.3,1.6,2.8,12.4
229,Chandler Hutchison\hutchch01,SF,23,CHI,28,10,18.8,2.9,6.3,.457,0.4,1.4,.316,2.4,4.9,.496,.491,1.6,2.8,.590,0.6,3.2,3.9,0.9,1.0,0.3,1.0,1.7,7.8
230,Serge Ibaka\ibakase01,C,30,TOR,47,24,27.1,6.4,12.4,.518,1.3,3.2,.388,5.2,9.2,.564,.568,1.7,2.4,.730,2.1,6.0,8.0,1.3,0.5,0.8,2.0,2.8,15.9
231,Andre Iguodala\iguodan01,SG,36,MIA,8,0,19.8,1.9,3.9,.484,0.8,2.0,.375,1.1,1.9,.600,.581,0.1,0.5,.250,1.1,2.8,3.9,1.8,0.4,0.9,1.3,2.4,4.6
232,Ersan İlyasova\ilyaser01,PF,32,MIL,53,7,16.0,2.6,5.4,.476,0.9,2.3,.380,1.7,3.1,.545,.556,1.2,1.4,.836,1.1,3.8,4.9,0.8,0.4,0.3,0.6,1.6,7.2
233,Joe Ingles\inglejo01,SF,32,UTA,59,37,30.0,3.4,7.9,.431,1.9,4.9,.392,1.5,3.0,.497,.554,1.1,1.3,.785,0.4,3.6,4.0,5.1,0.8,0.1,1.9,2.2,9.8
234,Brandon Ingram\ingrabr01,PF,22,NOP,51,51,34.0,8.5,17.9,.476,2.5,6.3,.400,6.0,11.6,.517,.546,5.3,6.1,.859,0.9,5.4,6.3,4.3,1.0,0.7,3.1,2.8,24.8
235,Kyrie Irving\irvinky01,PG,27,BRK,20,20,32.9,10.0,20.8,.478,2.8,7.1,.394,7.2,13.7,.522,.546,4.7,5.1,.922,1.1,4.1,5.2,6.4,1.4,0.5,2.6,2.7,27.4
236,Jonathan Isaac\isaacjo01,SF,22,ORL,32,32,29.7,4.7,10.1,.463,0.9,2.8,.330,3.7,7.2,.515,.509,1.8,2.3,.767,1.8,5.2,6.9,1.4,1.6,2.4,1.5,2.5,12.0
237,Wesley Iwundu\iwundwe01,SF,25,ORL,41,15,18.3,1.7,4.3,.382,0.5,1.5,.323,1.2,2.8,.414,.438,1.3,1.6,.818,0.5,2.0,2.6,1.1,0.6,0.2,0.4,1.5,5.1
238,Frank Jackson\jacksfr01,PG,21,NOP,46,1,12.8,2.0,5.0,.398,0.7,2.3,.311,1.3,2.7,.472,.470,1.0,1.2,.772,0.4,0.9,1.3,0.8,0.3,0.1,0.8,1.3,5.7
239,Jaren Jackson\jacksja02,C,20,MEM,54,54,28.0,6.1,13.0,.468,2.5,6.3,.397,3.6,6.7,.535,.564,2.3,3.1,.741,1.0,3.7,4.7,1.4,0.7,1.6,1.7,4.1,16.9
240,Josh Jackson\jacksjo02,SG,22,MEM,12,0,19.8,3.1,7.3,.425,0.8,3.1,.270,2.3,4.2,.540,.483,1.4,2.0,.708,0.8,3.2,4.0,1.3,0.9,0.3,1.5,1.8,8.4
241,Justin Jackson\jacksju01,PF,24,DAL,52,2,15.9,2.2,5.5,.400,0.8,2.6,.301,1.4,2.9,.490,.472,0.6,0.8,.825,0.4,2.0,2.5,0.7,0.2,0.1,0.2,1.1,5.8
242,Reggie Jackson\jacksre01,PG,29,TOT,18,11,25.6,4.9,12.5,.396,2.1,5.5,.384,2.8,7.0,.405,.480,1.6,1.9,.800,0.8,2.3,3.1,5.0,0.6,0.1,1.6,1.7,13.6
242,Reggie Jackson\jacksre01,PG,29,DET,14,10,27.2,5.4,14.1,.384,2.2,5.9,.378,3.2,8.3,.388,.462,1.9,2.4,.788,0.8,2.1,2.9,5.1,0.6,0.1,1.6,1.5,14.9
242,Reggie Jackson\jacksre01,PG,29,LAC,4,1,19.8,3.3,6.8,.481,1.8,4.3,.412,1.5,2.5,.600,.611,0.5,0.5,1.000,1.0,2.8,3.8,4.5,0.5,0.3,1.5,2.3,8.8
243,Justin James\jamesju01,SG,23,SAC,33,0,6.6,1.0,2.4,.423,0.3,0.8,.346,0.7,1.6,.462,.481,0.3,0.6,.476,0.2,0.7,0.9,0.5,0.2,0.3,0.2,0.5,2.6
244,LeBron James\jamesle01,PG,35,LAL,54,54,34.9,9.7,19.6,.494,2.2,6.3,.349,7.5,13.3,.563,.550,3.9,5.6,.691,1.0,6.8,7.7,10.6,1.2,0.5,4.0,1.7,25.5
245,Amile Jefferson\jeffeam01,PF,26,ORL,18,0,4.1,0.3,0.8,.357,0.0,0.0,,0.3,0.8,.357,.357,0.3,0.8,.357,0.6,0.7,1.3,0.2,0.1,0.2,0.2,0.4,0.8
