Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
246,DaQuan Jeffries\jeffrda01,SG,22,SAC,6,0,3.2,0.5,1.2,.429,0.2,0.7,.250,0.3,0.5,.667,.500,0.0,0.0,,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.5,1.2
247,Ty Jerome\jeromty01,PG,22,PHO,24,0,11.3,1.4,3.9,.362,0.5,1.7,.275,1.0,2.3,.426,.420,0.5,0.6,.786,0.3,1.3,1.6,1.6,0.6,0.1,0.8,1.0,3.8
248,Alize Johnson\johnsal02,SF,23,IND,12,0,4.2,0.6,1.3,.467,0.0,0.0,,0.6,1.3,.467,.467,0.3,0.5,.667,0.6,0.8,1.4,0.2,0.0,0.0,0.2,0.5,1.5
249,B.J. Johnson\johnsbj01,SF,24,ORL,8,0,5.8,0.6,2.3,.278,0.1,0.8,.167,0.5,1.5,.333,.306,0.3,0.3,1.000,0.1,0.6,0.8,0.3,0.3,0.0,0.4,0.0,1.6
250,Cameron Johnson\johnsca02,PF,23,PHO,47,1,19.9,2.7,6.4,.422,1.8,4.5,.405,0.9,1.9,.462,.563,0.7,0.9,.762,0.8,2.0,2.8,1.0,0.6,0.3,0.6,1.4,7.9
251,James Johnson\johnsja01,PF,32,TOT,26,1,18.6,2.9,6.1,.472,0.9,2.7,.338,2.0,3.4,.580,.547,1.0,1.5,.658,0.6,2.9,3.5,1.8,0.7,1.0,1.4,2.5,7.7
251,James Johnson\johnsja01,PF,32,MIA,18,0,15.6,2.2,4.8,.448,0.9,2.5,.356,1.3,2.3,.548,.540,0.4,0.8,.571,0.4,2.4,2.9,1.2,0.3,0.7,0.8,1.9,5.7
251,James Johnson\johnsja01,PF,32,MIN,8,1,25.3,4.5,9.0,.500,1.0,3.3,.308,3.5,5.8,.609,.556,2.1,3.0,.708,1.0,3.9,4.9,3.4,1.5,1.8,2.8,3.9,12.1
252,Keldon Johnson\johnske04,SF,20,SAS,5,0,5.0,1.2,3.0,.400,0.0,0.2,.000,1.2,2.8,.429,.400,0.2,0.4,.500,0.4,0.8,1.2,0.6,0.0,0.0,0.2,0.4,2.6
253,Stanley Johnson\johnsst04,PF,23,TOR,19,0,5.0,0.4,1.6,.267,0.1,0.7,.154,0.3,0.9,.353,.300,0.3,0.3,.833,0.2,1.0,1.2,0.4,0.2,0.1,0.4,0.5,1.2
254,Tyler Johnson\johnsty01,SG,27,PHO,31,3,16.6,2.1,5.5,.380,0.8,2.7,.289,1.3,2.8,.466,.450,0.8,1.0,.750,0.3,1.4,1.7,1.6,0.4,0.3,0.8,1.4,5.7
255,Nikola Jokić\jokicni01,C,24,DEN,59,59,32.3,8.1,15.2,.531,1.2,3.6,.329,6.9,11.6,.593,.570,3.5,4.2,.816,2.4,7.6,10.0,6.7,1.2,0.7,3.0,3.1,20.8
256,Damian Jones\jonesda03,C,24,ATL,52,27,16.5,2.3,3.3,.682,0.0,0.2,.250,2.2,3.2,.703,.688,1.2,1.6,.738,1.4,2.4,3.8,0.6,0.5,0.7,0.5,2.8,5.8
257,Derrick Jones\jonesde02,SF,22,MIA,45,9,24.6,3.2,6.2,.509,0.6,2.3,.276,2.5,3.9,.649,.561,1.8,2.3,.796,1.1,3.0,4.1,1.0,1.1,0.7,0.6,2.2,8.8
258,Tyus Jones\jonesty01,PG,23,MEM,59,6,18.8,2.9,6.3,.468,0.6,1.7,.376,2.3,4.6,.502,.519,0.6,0.8,.723,0.1,1.4,1.5,4.4,0.8,0.1,0.9,0.6,7.1
259,DeAndre Jordan\jordade01,C,31,BRK,50,4,21.7,3.5,5.2,.668,0.0,0.0,,3.5,5.2,.668,.668,1.5,2.2,.694,2.5,7.4,9.9,1.9,0.4,0.9,1.4,2.0,8.4
260,Cory Joseph\josepco01,PG,28,SAC,59,22,24.4,2.5,5.9,.415,0.7,2.1,.349,1.7,3.8,.453,.479,0.7,0.9,.815,0.6,2.0,2.6,3.5,0.7,0.3,1.0,1.9,6.4
261,Mfiondu Kabengele\kabenmf01,C,22,LAC,12,0,5.3,1.2,2.7,.438,0.8,1.7,.450,0.4,1.0,.417,.578,0.4,0.4,1.000,0.1,0.8,0.9,0.2,0.2,0.2,0.2,0.8,3.5
262,Frank Kaminsky\kaminfr01,C,26,PHO,32,13,22.4,4.0,8.7,.455,1.2,3.5,.348,2.8,5.2,.527,.525,1.8,2.8,.670,0.9,4.0,4.9,2.2,0.4,0.3,1.0,2.2,11.0
263,Enes Kanter\kanteen01,C,27,BOS,46,6,18.2,3.7,6.3,.581,0.0,0.2,.143,3.7,6.2,.592,.582,1.3,1.8,.707,2.8,5.2,8.0,1.0,0.4,0.8,1.1,1.8,8.6
264,Luke Kennard\kennalu01,SG,23,DET,28,25,32.9,5.4,12.2,.442,2.6,6.5,.399,2.8,5.7,.491,.548,2.4,2.7,.893,0.3,3.2,3.5,4.1,0.4,0.2,1.5,2.3,15.8
265,Stanton Kidd\kiddst01,SF,27,UTA,4,0,3.8,0.0,0.8,.000,0.0,0.3,.000,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.8,0.8,0.3,0.0,0.0,0.5,0.8,0.0
266,Michael Kidd-Gilchrist\kiddgmi01,PF-SF,26,TOT,17,0,12.1,1.1,3.4,.333,0.3,1.1,.278,0.8,2.3,.359,.377,0.4,0.5,.778,0.6,2.2,2.9,0.7,0.1,0.3,0.5,1.6,2.9
266,Michael Kidd-Gilchrist\kiddgmi01,PF,26,CHO,12,0,13.3,1.5,4.4,.340,0.4,1.4,.294,1.1,3.0,.361,.387,0.6,0.8,.778,0.8,2.2,2.9,0.8,0.0,0.3,0.6,1.5,4.0
266,Michael Kidd-Gilchrist\kiddgmi01,SF,26,DAL,5,0,9.2,0.2,0.8,.250,0.0,0.2,.000,0.2,0.6,.333,.250,0.0,0.0,,0.4,2.4,2.8,0.4,0.2,0.4,0.4,1.8,0.4
267,Louis King\kinglo02,SF,20,DET,10,0,6.2,0.8,2.1,.381,0.4,1.1,.364,0.4,1.0,.400,.476,0.0,0.3,.000,0.1,0.9,1.0,0.5,0.2,0.0,0.2,1.0,2.0
268,Maxi Kleber\klebima01,C,28,DAL,59,16,24.9,3.3,7.0,.465,1.6,4.2,.382,1.6,2.8,.591,.580,1.1,1.3,.859,1.6,3.7,5.3,1.1,0.3,1.2,0.7,2.3,9.3
269,Brandon Knight\knighbr03,PG,28,TOT,21,0,16.0,2.1,5.9,.355,1.5,4.7,.327,0.6,1.2,.462,.484,0.5,1.0,.476,0.1,1.1,1.3,2.2,0.4,0.1,1.3,1.4,6.2
269,Brandon Knight\knighbr03,PG,28,CLE,16,0,15.1,1.8,5.4,.326,1.2,4.0,.297,0.6,1.4,.409,.436,0.3,0.8,.308,0.2,1.1,1.3,1.9,0.3,0.1,1.0,1.3,4.9
269,Brandon Knight\knighbr03,PG,28,DET,5,0,19.0,3.2,7.6,.421,2.6,6.8,.382,0.6,0.8,.750,.592,1.2,1.6,.750,0.0,1.4,1.4,3.0,0.6,0.0,2.4,1.8,10.2
270,Kevin Knox\knoxke01,SF,20,NYK,58,4,18.1,2.2,6.2,.362,1.0,3.1,.319,1.2,3.1,.407,.443,1.0,1.6,.641,0.3,2.4,2.8,0.9,0.3,0.4,0.7,1.6,6.5
271,John Konchar\konchjo01,SG,23,MEM,9,0,8.2,1.1,1.7,.667,0.0,0.4,.000,1.1,1.2,.909,.667,0.1,0.2,.500,0.7,1.2,1.9,1.0,0.4,0.1,0.2,0.2,2.3
272,Furkan Korkmaz\korkmfu01,SG,22,PHI,59,12,21.6,3.5,8.1,.437,2.0,5.0,.395,1.6,3.1,.505,.559,0.8,1.1,.726,0.3,2.0,2.3,1.0,0.5,0.2,0.7,1.3,9.8
273,Luke Kornet\kornelu01,C,24,CHI,36,14,15.5,2.3,5.2,.439,0.9,3.0,.287,1.4,2.2,.646,.521,0.6,0.8,.714,0.6,1.7,2.3,0.9,0.3,0.7,0.4,1.5,6.0
274,Kyle Korver\korveky01,SF,38,MIL,47,0,16.6,2.1,5.0,.418,1.6,4.0,.407,0.5,1.0,.458,.580,0.6,0.7,.839,0.3,1.8,2.1,1.2,0.4,0.2,0.8,1.3,6.4
275,Rodions Kurucs\kurucro01,PF,21,BRK,35,4,12.8,1.6,3.5,.471,0.7,1.6,.439,0.9,1.8,.500,.574,0.4,0.6,.636,0.5,2.0,2.5,0.8,0.4,0.1,0.9,1.7,4.4
276,Kyle Kuzma\kuzmaky01,PF,24,LAL,48,6,24.5,4.7,10.8,.435,1.4,4.4,.316,3.3,6.5,.514,.498,1.8,2.5,.729,0.9,3.4,4.3,1.3,0.4,0.4,1.6,1.9,12.6
277,Skal Labissière\labissk01,C,23,POR,33,1,17.2,2.5,4.5,.551,0.1,0.4,.231,2.4,4.1,.582,.561,0.8,1.0,.758,2.0,3.2,5.1,1.3,0.2,0.9,0.9,2.7,5.8
278,Jeremy Lamb\lambje01,SG,27,IND,46,42,28.1,4.7,10.4,.451,1.2,3.4,.335,3.5,7.0,.508,.506,2.0,2.4,.836,0.5,3.8,4.3,2.1,1.2,0.5,1.1,2.3,12.5
279,Romeo Langford\langfro01,SG,20,BOS,21,1,11.0,1.0,2.4,.420,0.2,1.0,.250,0.8,1.4,.533,.470,0.7,1.0,.667,0.3,0.6,1.0,0.2,0.3,0.3,0.3,1.1,2.9
280,Zach LaVine\lavinza01,SG,24,CHI,59,59,34.7,9.0,19.9,.451,3.1,8.1,.378,5.9,11.8,.500,.527,4.5,5.6,.809,0.7,4.2,4.8,4.2,1.5,0.5,3.5,2.1,25.5
281,Vic Law\lawvi01,SF,24,ORL,3,0,1.3,0.0,0.7,.000,0.0,0.3,.000,0.0,0.3,.000,.000,0.0,0.7,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,Jake Layman\laymaja01,PF,25,MIN,17,2,24.1,3.9,8.8,.443,1.2,3.6,.339,2.6,5.1,.517,.513,0.8,1.1,.684,0.7,2.1,2.8,0.8,0.9,0.6,1.2,2.3,9.8
283,T.J. Leaf\leaftj01,PF,22,IND,24,1,7.9,1.3,2.9,.435,0.2,0.6,.357,1.0,2.3,.455,.471,0.3,0.5,.583,0.9,1.8,2.7,0.3,0.3,0.1,0.3,0.8,3.0
284,Jalen Lecque\lecquja01,PG,19,PHO,4,0,6.5,1.0,2.5,.400,0.0,1.0,.000,1.0,1.5,.667,.400,0.5,0.5,1.000,0.0,0.0,0.0,0.5,0.0,0.0,0.3,0.5,2.5
285,Courtney Lee\leeco01,SG,34,DAL,17,4,10.9,1.4,2.8,.479,0.8,1.9,.438,0.5,0.9,.563,.625,0.1,0.1,.500,0.2,0.9,1.1,0.5,0.5,0.2,0.3,1.1,3.6
286,Damion Lee\leeda03,SG,27,GSW,43,30,28.3,4.2,10.2,.416,1.6,4.6,.357,2.6,5.6,.463,.495,2.3,2.6,.883,0.7,4.1,4.9,2.6,1.0,0.1,1.4,2.4,12.4
287,Alex Len\lenal01,C,26,TOT,44,9,18.5,3.4,6.2,.547,0.3,1.3,.250,3.1,5.0,.624,.573,1.3,2.0,.640,1.8,4.1,5.9,1.0,0.5,0.9,1.0,2.3,8.4
287,Alex Len\lenal01,C,26,ATL,40,9,18.6,3.6,6.5,.546,0.4,1.4,.250,3.2,5.1,.627,.573,1.3,2.0,.630,1.7,4.0,5.8,1.1,0.5,0.8,1.0,2.3,8.7
287,Alex Len\lenal01,C,26,SAC,4,0,17.3,2.0,3.5,.571,0.0,0.0,,2.0,3.5,.571,.571,1.0,1.3,.800,2.8,4.8,7.5,1.0,0.5,1.3,1.5,2.3,5.0
288,Kawhi Leonard\leonaka01,SF,28,LAC,46,46,32.3,9.4,20.2,.464,2.1,5.7,.365,7.3,14.5,.502,.515,6.2,6.8,.898,1.0,6.5,7.5,5.2,1.8,0.6,2.9,2.0,27.0
289,Meyers Leonard\leoname01,C,27,MIA,49,49,20.1,2.4,4.6,.520,1.0,2.4,.429,1.3,2.1,.625,.635,0.3,0.5,.654,0.6,4.5,5.1,1.1,0.3,0.3,0.7,2.1,6.1
290,Caris LeVert\leverca01,SG,25,BRK,33,19,28.1,6.0,15.1,.400,1.7,4.5,.376,4.3,10.5,.411,.457,2.6,3.6,.723,1.0,2.8,3.8,3.8,1.2,0.2,2.5,1.9,16.4
291,Damian Lillard\lillada01,PG,29,POR,54,54,37.0,9.4,20.4,.460,3.9,10.0,.393,5.5,10.4,.524,.556,6.8,7.7,.889,0.5,3.8,4.4,7.9,1.0,0.3,2.9,1.7,29.5
292,Nassir Little\littlna01,PF,19,POR,43,5,12.7,1.4,3.2,.424,0.3,1.3,.255,1.0,2.0,.536,.475,0.6,1.0,.634,0.7,1.7,2.5,0.5,0.2,0.3,0.3,1.6,3.7
293,Kevon Looney\looneke01,C,23,GSW,19,4,13.0,1.3,3.9,.338,0.1,0.7,.077,1.3,3.2,.393,.345,0.4,0.5,.700,1.4,1.8,3.2,0.9,0.6,0.3,0.6,1.7,3.1
294,Brook Lopez\lopezbr01,C,31,MIL,56,55,26.6,3.9,9.3,.422,1.4,4.7,.290,2.6,4.6,.556,.495,1.5,1.8,.833,0.6,3.8,4.4,1.6,0.7,2.5,1.0,2.3,10.7
295,Robin Lopez\lopezro01,C,31,MIL,55,3,14.2,2.3,4.5,.510,0.5,1.6,.330,1.8,2.9,.609,.568,0.4,0.8,.535,0.9,1.5,2.4,0.7,0.2,0.7,0.9,1.3,5.6
296,Kevin Love\loveke01,PF,31,CLE,50,50,31.2,5.8,12.8,.449,2.5,6.7,.375,3.2,6.1,.531,.548,3.2,3.7,.850,0.9,8.7,9.6,3.0,0.6,0.4,2.5,1.5,17.2
297,Kyle Lowry\lowryky01,PG,33,TOR,47,47,36.5,5.8,14.1,.415,2.8,8.1,.350,3.0,6.0,.502,.515,4.7,5.6,.854,0.6,4.2,4.8,7.7,1.3,0.5,3.0,3.2,19.2
298,Timothé Luwawu-Cabarrot\luwawti01,SG,24,BRK,33,0,15.7,1.8,4.5,.415,0.9,2.3,.403,0.9,2.1,.429,.520,1.0,1.3,.791,0.5,1.8,2.3,0.5,0.4,0.1,0.8,1.8,5.7
299,Trey Lyles\lylestr01,PF,24,SAS,57,47,18.7,2.1,4.8,.438,0.9,2.4,.366,1.2,2.5,.507,.527,0.4,0.6,.676,1.2,4.4,5.6,1.0,0.3,0.4,0.6,1.5,5.5
300,Daryl Macon\maconda01,SG,24,MIA,4,0,3.5,0.3,0.8,.333,0.3,0.5,.500,0.0,0.3,.000,.500,0.0,0.0,,0.0,0.0,0.0,0.3,0.0,0.0,0.5,0.3,0.8
301,J.P. Macura\macurjp01,SG,24,CLE,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,Josh Magette\magetjo01,PG,30,ORL,8,0,4.8,0.6,1.9,.333,0.1,0.5,.250,0.5,1.4,.364,.367,0.1,0.3,.500,0.1,0.6,0.8,0.6,0.4,0.1,0.6,0.5,1.5
303,Ian Mahinmi\mahinia01,C,33,WAS,38,35,21.3,2.7,5.5,.495,0.1,0.7,.192,2.6,4.8,.538,.507,1.8,3.0,.619,2.1,3.7,5.7,1.3,0.8,1.2,1.2,3.0,7.4
304,Thon Maker\makerth01,C,22,DET,56,13,12.7,1.5,3.1,.500,0.4,1.0,.345,1.2,2.0,.579,.558,1.2,1.8,.667,0.9,1.9,2.8,0.7,0.4,0.6,0.8,1.6,4.6
305,Terance Mann\mannte01,SG,23,LAC,35,6,7.7,0.6,1.5,.407,0.1,0.3,.250,0.5,1.2,.452,.435,0.3,0.3,.750,0.1,0.8,0.9,1.1,0.2,0.1,0.4,1.0,1.6
306,Boban Marjanović\marjabo01,C,31,DAL,30,1,8.8,2.3,4.3,.547,0.1,0.4,.273,2.2,3.9,.573,.559,0.9,1.2,.730,1.2,2.6,3.9,0.4,0.1,0.2,0.7,1.4,5.7
307,Lauri Markkanen\markkla01,PF,22,CHI,46,46,30.3,5.1,12.0,.424,2.2,6.4,.344,2.9,5.6,.516,.515,2.7,3.2,.826,1.2,5.2,6.5,1.5,0.8,0.5,1.7,2.0,15.0
308,Caleb Martin\martica02,SF,24,CHO,12,1,13.3,1.2,3.3,.350,0.5,1.3,.400,0.7,2.1,.320,.425,0.3,0.6,.571,0.5,1.5,2.0,1.0,0.3,0.3,0.7,1.5,3.2
309,Cody Martin\martico01,SF,24,CHO,42,1,16.9,1.7,4.1,.415,0.3,1.5,.219,1.4,2.5,.533,.456,0.9,1.3,.643,0.8,2.3,3.1,1.6,0.7,0.2,0.8,1.5,4.6
310,Jeremiah Martin\martije02,PG,23,BRK,2,0,5.5,0.5,2.0,.250,0.0,0.0,,0.5,2.0,.250,.250,0.0,0.0,,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,1.0
311,Kelan Martin\martike03,SF,24,MIN,27,4,17.1,2.4,6.2,.393,0.9,3.3,.261,1.6,3.0,.538,.461,1.0,1.0,1.000,0.4,2.9,3.3,0.7,0.3,0.3,0.6,1.8,6.7
312,Frank Mason\masonfr01,PG,25,MIL,4,0,4.5,0.3,1.8,.143,0.3,1.0,.250,0.0,0.8,.000,.214,0.5,1.0,.500,0.3,0.3,0.5,1.3,0.3,0.0,0.3,0.5,1.3
313,Garrison Mathews\mathega01,SG,23,WAS,16,0,12.6,1.4,3.1,.460,1.1,2.6,.429,0.3,0.5,.625,.640,1.8,2.0,.906,0.4,1.1,1.4,0.6,0.2,0.1,0.4,1.6,5.8
314,Wesley Matthews\matthwe02,SG,33,MIL,56,56,24.5,2.6,6.3,.409,1.7,4.4,.378,0.9,1.9,.481,.541,0.8,1.0,.759,0.3,2.2,2.4,1.5,0.6,0.2,0.7,1.5,7.6
315,Patrick McCaw\mccawpa01,SF,24,TOR,32,11,24.0,1.9,4.5,.420,0.7,1.9,.350,1.2,2.6,.470,.493,0.4,0.5,.750,0.6,1.6,2.2,2.2,1.1,0.1,0.8,1.6,4.8
316,CJ McCollum\mccolcj01,SG,28,POR,56,56,35.9,8.7,19.4,.446,2.8,7.3,.384,5.9,12.1,.484,.518,1.8,2.4,.745,0.6,3.4,4.0,4.2,0.7,0.6,1.9,2.5,22.0
317,T.J. McConnell\mccontj01,PG,27,IND,57,3,18.9,3.0,5.7,.521,0.1,0.2,.308,2.9,5.5,.530,.528,0.5,0.6,.829,0.5,2.1,2.6,5.1,0.7,0.2,1.4,1.1,6.5
318,Jalen McDaniels\mcdanja01,PF,22,CHO,10,0,16.9,1.9,4.2,.452,0.7,1.7,.412,1.2,2.5,.480,.536,0.9,1.2,.750,0.7,3.4,4.1,0.4,0.7,0.2,0.6,2.0,5.4
319,Doug McDermott\mcderdo01,PF,28,IND,59,0,20.3,3.8,8.0,.482,1.9,4.3,.433,2.0,3.7,.539,.599,0.7,0.8,.816,0.4,2.1,2.5,1.1,0.1,0.1,0.6,1.7,10.2
320,JaVale McGee\mcgeeja01,C,32,LAL,55,55,16.7,3.1,4.7,.646,0.1,0.1,.500,3.0,4.6,.650,.652,0.8,1.3,.652,1.8,4.0,5.9,0.6,0.5,1.5,0.8,2.4,7.0
321,Rodney McGruder\mcgruro01,SG,28,LAC,46,3,15.6,1.3,3.3,.391,0.5,1.7,.276,0.8,1.6,.507,.460,0.3,0.6,.500,0.5,2.1,2.7,0.6,0.5,0.2,0.4,1.4,3.3
322,Alfonzo McKinnie\mckinal01,SF,27,CLE,37,1,14.4,1.7,4.1,.414,0.3,1.6,.203,1.4,2.5,.548,.454,0.5,0.8,.690,0.8,1.9,2.8,0.4,0.6,0.2,0.6,1.7,4.3
323,Jordan McLaughlin\mclaujo01,PG,23,MIN,24,2,19.3,2.7,5.8,.468,1.1,2.7,.406,1.6,3.1,.520,.561,0.9,1.2,.724,0.2,1.5,1.7,4.0,1.1,0.2,0.8,1.0,7.4
324,Ben McLemore\mclembe01,SG,26,HOU,58,18,23.5,3.5,7.8,.449,2.6,6.5,.396,0.9,1.3,.711,.614,0.8,1.0,.750,0.3,1.9,2.3,0.9,0.6,0.2,0.8,2.1,10.3
325,Jordan McRae\mcraejo01,SG,28,TOT,33,4,20.8,4.1,9.8,.418,1.3,3.3,.382,2.8,6.5,.437,.483,2.0,2.6,.770,0.5,2.8,3.3,2.6,0.6,0.5,1.2,1.9,11.5
325,Jordan McRae\mcraejo01,SG,28,WAS,29,4,22.6,4.6,10.9,.420,1.4,3.7,.377,3.2,7.3,.441,.483,2.2,2.9,.771,0.6,3.0,3.6,2.8,0.7,0.5,1.3,2.1,12.8
325,Jordan McRae\mcraejo01,SG,28,DEN,4,0,8.0,0.5,1.5,.333,0.5,1.0,.500,0.0,0.5,.000,.500,0.8,1.0,.750,0.3,1.0,1.3,1.0,0.5,0.3,0.0,0.5,2.3
326,Nicolò Melli\mellini01,C,29,NOP,47,6,16.5,2.4,5.1,.473,1.3,3.2,.395,1.1,1.9,.609,.598,0.7,0.9,.756,0.7,2.3,3.0,1.1,0.5,0.4,0.8,1.9,6.7
327,De'Anthony Melton\meltode01,PG,21,MEM,46,2,18.9,2.9,6.7,.432,0.6,2.0,.301,2.3,4.7,.488,.477,1.8,2.2,.822,0.7,3.0,3.7,3.0,1.2,0.3,1.5,1.9,8.2
328,Chimezie Metu\metuch01,PF,22,SAS,16,0,4.6,1.3,2.2,.571,0.0,0.1,.000,1.3,2.1,.588,.571,0.4,0.5,.750,0.6,1.0,1.6,0.4,0.1,0.3,0.3,0.3,2.9
329,Khris Middleton\middlkh01,SF,28,MIL,51,48,29.9,7.7,15.2,.508,2.4,5.5,.438,5.3,9.6,.549,.589,3.3,3.6,.907,0.8,5.5,6.3,4.2,1.0,0.1,2.0,2.2,21.1
330,Eric Mika\mikaer01,PF,25,SAC,1,0,19.0,2.0,3.0,.667,0.0,0.0,,2.0,3.0,.667,.667,2.0,2.0,1.000,2.0,5.0,7.0,0.0,0.0,0.0,0.0,5.0,6.0
331,C.J. Miles\milescj01,SG,32,WAS,10,0,16.1,1.9,5.9,.322,1.1,3.5,.314,0.8,2.4,.333,.415,1.5,2.0,.750,0.4,0.8,1.2,1.2,1.0,0.4,0.4,1.4,6.4
332,Malcolm Miller\millema01,SF,26,TOR,24,1,5.2,0.3,1.0,.348,0.3,0.8,.333,0.1,0.2,.400,.478,0.0,0.3,.167,0.0,0.5,0.6,0.3,0.2,0.1,0.1,0.5,1.0
333,Patty Mills\millspa02,PG,31,SAS,57,1,23.0,3.9,9.3,.423,2.4,6.2,.382,1.5,3.0,.509,.552,1.4,1.7,.842,0.3,1.3,1.6,1.8,0.8,0.1,0.8,1.5,11.6
334,Paul Millsap\millspa01,PF,34,DEN,39,36,24.3,4.1,8.6,.479,1.1,2.5,.438,3.1,6.2,.496,.542,2.5,2.9,.850,1.9,3.9,5.8,1.6,0.9,0.7,1.3,2.8,11.8
335,Shake Milton\miltosh01,SG,23,PHI,27,11,17.0,2.7,5.7,.471,1.3,2.9,.430,1.4,2.7,.514,.582,1.0,1.3,.800,0.3,1.9,2.1,1.9,0.4,0.2,1.0,1.9,7.6
336,Donovan Mitchell\mitchdo01,SG,23,UTA,58,58,34.4,9.1,19.9,.458,2.5,6.8,.367,6.6,13.1,.505,.521,4.0,4.7,.854,0.7,3.7,4.4,4.2,1.0,0.2,2.7,2.5,24.8
337,Naz Mitrou-Long\mitrona01,SG,26,IND,3,0,14.3,2.0,5.3,.375,0.7,3.7,.182,1.3,1.7,.800,.438,0.0,0.0,,0.0,2.0,2.0,2.3,0.3,0.3,0.7,0.3,4.7
338,Adam Mokoka\mokokad01,SG,21,CHI,9,0,8.4,0.9,2.2,.400,0.4,1.1,.400,0.4,1.1,.400,.500,0.0,0.2,.000,0.7,0.3,1.0,0.3,0.2,0.0,0.1,1.2,2.2
