Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
339,Malik Monk\monkma01,SG,21,CHO,55,1,21.3,3.9,8.9,.434,1.1,3.7,.284,2.8,5.2,.542,.494,1.5,1.8,.820,0.5,2.4,2.9,2.1,0.5,0.3,1.4,1.3,10.3
340,Matt Mooney\moonema01,SG,22,CLE,2,0,2.5,0.5,1.0,.500,0.0,0.5,.000,0.5,0.5,1.000,.500,0.0,0.0,,0.0,0.5,0.5,0.5,0.0,0.5,0.0,0.5,1.0
341,E'Twaun Moore\mooreet01,SG,30,NOP,46,5,19.2,3.6,8.4,.429,1.3,3.3,.382,2.3,5.1,.460,.504,0.6,0.9,.659,0.6,1.8,2.5,1.5,0.6,0.2,0.7,1.5,9.1
342,Ja Morant\moranja01,PG,20,MEM,53,53,29.9,6.6,13.6,.489,0.8,2.2,.336,5.9,11.3,.519,.517,3.5,4.5,.775,0.6,2.7,3.4,6.9,0.9,0.2,3.2,1.5,17.5
343,Juwan Morgan\morgaju01,PF,22,UTA,16,0,4.6,0.6,1.1,.529,0.1,0.3,.200,0.5,0.8,.667,.559,0.0,0.0,,0.3,0.9,1.2,0.1,0.0,0.1,0.2,0.4,1.2
344,Marcus Morris\morrima03,SF-PF,30,TOT,50,50,31.9,6.2,14.2,.437,2.5,6.0,.423,3.7,8.2,.447,.526,3.4,4.1,.824,1.0,4.2,5.2,1.4,0.8,0.5,1.7,2.9,18.3
344,Marcus Morris\morrima03,SF,30,NYK,43,43,32.3,6.5,14.8,.442,2.7,6.1,.439,3.8,8.7,.444,.533,3.8,4.6,.823,1.1,4.3,5.4,1.4,0.8,0.4,1.7,3.0,19.6
344,Marcus Morris\morrima03,PF,30,LAC,7,7,30.0,4.3,10.9,.395,1.6,5.1,.306,2.7,5.7,.475,.467,0.7,0.9,.833,0.6,3.6,4.1,1.7,0.9,1.0,1.9,2.4,10.9
345,Markieff Morris\morrima02,PF,30,TOT,46,16,22.2,3.9,8.6,.451,1.7,4.2,.399,2.2,4.4,.500,.548,1.4,1.8,.778,0.6,3.3,3.9,1.5,0.6,0.3,1.5,2.4,10.8
345,Markieff Morris\morrima02,PF,30,DET,44,16,22.5,4.0,8.8,.450,1.7,4.3,.397,2.3,4.5,.500,.546,1.4,1.8,.772,0.5,3.4,3.9,1.6,0.6,0.3,1.6,2.4,11.0
345,Markieff Morris\morrima02,PF,30,LAL,2,0,17.0,2.0,4.0,.500,1.0,2.0,.500,1.0,2.0,.500,.625,1.0,1.0,1.000,1.5,1.0,2.5,0.5,0.0,0.5,0.5,2.5,6.0
346,Monte Morris\morrimo01,PG,24,DEN,59,8,21.4,3.5,7.5,.464,0.8,2.2,.383,2.6,5.3,.497,.519,0.7,0.9,.800,0.3,1.5,1.8,3.6,0.8,0.2,0.7,1.0,8.5
347,Johnathan Motley\motlejo01,PF,24,LAC,13,0,3.2,0.8,1.2,.733,0.1,0.1,1.000,0.8,1.1,.714,.767,0.4,0.5,.714,0.2,0.5,0.8,0.6,0.2,0.0,0.4,0.5,2.2
348,Emmanuel Mudiay\mudiaem01,PG,23,UTA,47,1,15.9,2.9,6.1,.470,0.6,1.6,.360,2.3,4.5,.509,.517,1.1,1.5,.754,0.4,2.1,2.4,2.3,0.4,0.2,1.4,1.3,7.4
349,Mychal Mulder\muldemy01,SG,25,GSW,1,0,22.0,1.0,6.0,.167,0.0,5.0,.000,1.0,1.0,1.000,.167,0.0,0.0,,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0
350,Dejounte Murray\murrade01,PG,23,SAS,53,45,24.7,4.2,8.9,.476,0.5,1.5,.377,3.7,7.4,.495,.506,1.4,1.7,.800,1.2,4.6,5.8,4.0,1.6,0.3,1.9,2.2,10.4
351,Jamal Murray\murraja01,PG,22,DEN,49,49,32.4,7.0,15.3,.456,1.8,5.3,.341,5.2,10.0,.516,.515,2.9,3.3,.889,0.7,3.2,3.9,4.8,1.2,0.3,2.2,1.7,18.7
352,Džanan Musa\musadz01,SF,20,BRK,35,0,11.5,1.4,4.0,.360,0.4,1.9,.231,1.0,2.1,.473,.414,0.9,1.3,.750,0.5,1.5,2.0,0.9,0.4,0.0,0.8,0.7,4.2
353,Mike Muscala\muscami01,C,28,OKC,39,0,12.3,1.6,4.1,.405,1.1,3.1,.361,0.5,1.0,.538,.541,0.5,0.6,.818,0.3,2.0,2.4,0.8,0.2,0.3,0.3,1.2,4.8
354,Sviatoslav Mykhailiuk\mykhasv01,SF,22,DET,51,22,22.1,2.9,6.9,.423,2.0,4.8,.413,0.9,2.1,.448,.568,1.0,1.1,.860,0.3,1.4,1.7,1.7,0.7,0.1,1.0,1.5,8.8
355,Abdel Nader\naderab01,SF,26,OKC,44,5,15.5,2.1,4.5,.460,0.8,2.2,.365,1.3,2.3,.549,.548,1.0,1.3,.789,0.3,1.4,1.7,0.7,0.4,0.3,0.8,1.4,6.0
356,Larry Nance\nancela02,C,27,CLE,50,8,25.2,3.9,7.4,.531,0.9,2.8,.341,3.0,4.7,.644,.594,0.8,1.2,.678,1.9,5.5,7.4,2.0,0.9,0.4,1.1,1.6,9.6
357,Shabazz Napier\napiesh01,PG,28,TOT,45,24,23.4,3.2,8.0,.407,1.3,4.3,.308,1.9,3.6,.524,.490,2.0,2.4,.827,0.5,2.3,2.8,4.9,1.2,0.2,2.1,1.8,9.8
357,Shabazz Napier\napiesh01,PG,28,MIN,36,22,23.8,3.2,7.9,.403,1.3,4.4,.296,1.9,3.4,.540,.486,2.0,2.4,.818,0.5,2.6,3.1,5.2,1.1,0.2,2.1,1.7,9.6
357,Shabazz Napier\napiesh01,PG,28,WAS,9,2,22.0,3.6,8.4,.421,1.4,4.0,.361,2.1,4.4,.475,.507,2.1,2.4,.864,0.7,1.3,2.0,3.9,1.6,0.1,2.0,2.0,10.7
358,Raul Neto\netora01,PG,27,PHI,46,3,11.2,1.5,3.4,.430,0.5,1.4,.369,1.0,2.0,.473,.506,0.4,0.5,.818,0.2,0.8,1.1,1.5,0.5,0.1,0.8,0.8,3.9
359,Malik Newman\newmama01,SG,22,CLE,1,0,4.0,0.0,2.0,.000,0.0,1.0,.000,0.0,1.0,.000,.000,2.0,2.0,1.000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
360,Georges Niang\niangge01,PF,26,UTA,53,0,13.5,2.0,4.5,.456,1.3,3.1,.421,0.7,1.4,.534,.601,0.4,0.4,.864,0.2,1.8,2.0,0.6,0.2,0.1,0.5,1.1,5.7
361,Nerlens Noel\noelne01,C,25,OKC,51,6,18.5,3.2,4.6,.688,0.0,0.1,.333,3.2,4.6,.692,.690,1.4,1.8,.766,1.5,3.4,5.0,1.0,1.0,1.5,0.9,2.6,7.8
362,Zach Norvell\norveza01,SG,22,TOT,5,0,8.2,0.6,2.4,.250,0.6,1.6,.375,0.0,0.8,.000,.375,0.2,0.2,1.000,0.0,1.2,1.2,0.6,0.4,0.0,0.6,0.8,2.0
362,Zach Norvell\norveza01,SG,22,LAL,2,0,2.5,0.0,0.5,.000,0.0,0.0,,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
362,Zach Norvell\norveza01,SG,22,GSW,3,0,12.0,1.0,3.7,.273,1.0,2.7,.375,0.0,1.0,.000,.409,0.3,0.3,1.000,0.0,1.7,1.7,1.0,0.7,0.0,1.0,1.3,3.3
363,Jaylen Nowell\nowelja01,SG,20,MIN,11,0,11.1,1.5,4.1,.356,0.3,2.1,.130,1.2,2.0,.591,.389,1.0,1.1,.917,0.3,0.6,0.9,1.3,0.0,0.1,0.3,0.6,4.2
364,Frank Ntilikina\ntilila01,PG,21,NYK,50,26,20.8,2.2,5.7,.385,0.7,2.3,.310,1.5,3.4,.435,.448,0.8,0.9,.870,0.4,1.8,2.2,3.0,0.9,0.3,1.3,2.5,5.9
365,Kendrick Nunn\nunnke01,SG,24,MIA,56,56,29.9,6.2,13.8,.448,2.0,5.7,.353,4.2,8.1,.514,.521,1.4,1.6,.835,0.3,2.3,2.6,3.6,0.9,0.2,1.7,2.3,15.7
366,David Nwaba\nwabada01,SF,27,BRK,20,0,13.4,1.9,3.6,.521,0.6,1.4,.429,1.3,2.2,.581,.606,0.9,1.4,.667,0.4,1.9,2.3,0.4,0.6,0.6,0.4,1.6,5.2
367,Royce O'Neale\onealro01,PF,26,UTA,59,50,29.0,2.2,4.8,.448,1.2,3.1,.403,0.9,1.8,.524,.575,0.6,0.8,.756,0.4,4.8,5.2,2.5,0.8,0.4,0.8,2.9,6.2
368,Kyle O'Quinn\oquinky01,C,29,PHI,24,1,10.3,1.5,3.0,.493,0.3,0.9,.318,1.2,2.0,.571,.542,0.3,0.6,.533,1.3,2.6,3.9,1.4,0.2,0.9,0.8,1.4,3.5
369,Semi Ojeleye\ojelese01,PF,25,BOS,55,4,14.3,0.9,2.4,.400,0.5,1.5,.358,0.4,0.9,.469,.512,0.4,0.5,.889,0.4,1.5,1.8,0.5,0.3,0.1,0.2,1.0,2.9
370,Jahlil Okafor\okafoja01,C,24,NOP,28,9,15.1,3.1,5.1,.611,0.0,0.1,.500,3.1,5.1,.613,.615,1.3,2.1,.638,1.6,2.6,4.3,1.3,0.3,0.7,1.3,2.3,7.6
371,Elie Okobo\okoboel01,PG,22,PHO,50,3,13.2,1.3,3.3,.401,0.5,1.3,.348,0.9,2.0,.436,.470,0.8,1.2,.672,0.3,1.3,1.6,2.1,0.4,0.1,0.7,0.9,4.0
372,Josh Okogie\okogijo01,SG,21,MIN,56,22,24.7,2.8,6.5,.423,0.6,2.6,.252,2.1,3.9,.534,.473,2.5,3.2,.789,1.3,3.0,4.3,1.6,1.1,0.4,1.4,2.2,8.7
373,KZ Okpala\okpalkz01,SF,20,MIA,5,0,5.2,0.6,1.0,.600,0.0,0.2,.000,0.6,0.8,.750,.600,0.2,0.4,.500,0.2,0.8,1.0,0.2,0.4,0.2,0.2,0.4,1.4
374,Victor Oladipo\oladivi01,SG,27,IND,9,6,25.1,4.0,11.3,.353,1.3,5.3,.250,2.7,6.0,.444,.412,1.9,2.4,.773,0.7,2.0,2.7,2.6,0.6,0.1,2.2,1.3,11.2
375,Kelly Olynyk\olynyke01,C,28,MIA,53,6,19.3,2.6,5.6,.470,1.4,3.3,.420,1.2,2.3,.541,.593,1.2,1.4,.840,0.7,4.0,4.6,1.6,0.7,0.3,1.1,2.5,7.8
376,Miye Oni\onimi01,SG,22,UTA,3,0,2.7,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.0,0.3,0.0,0.0
377,Cedi Osman\osmande01,SF,24,CLE,59,59,28.8,4.0,9.0,.445,1.8,4.8,.379,2.2,4.2,.520,.546,0.9,1.4,.646,0.5,3.0,3.5,2.4,0.8,0.3,1.4,2.4,10.8
378,Kelly Oubre\oubreke01,SF,24,PHO,56,55,34.5,6.7,14.8,.452,1.9,5.5,.352,4.7,9.3,.511,.517,3.4,4.4,.780,1.2,5.3,6.4,1.5,1.3,0.7,1.5,3.4,18.7
379,Tariq Owens\owensta01,PF,24,PHO,3,0,5.0,0.3,1.7,.200,0.0,0.7,.000,0.3,1.0,.333,.200,0.7,0.7,1.000,0.7,0.3,1.0,0.0,0.3,0.0,0.0,0.3,1.3
380,Jeremy Pargo\pargoje01,PG,33,GSW,3,0,14.7,3.7,7.3,.500,1.0,2.3,.429,2.7,5.0,.533,.568,0.0,0.3,.000,0.3,0.7,1.0,2.7,0.3,0.0,1.3,2.7,8.3
381,Jabari Parker\parkeja01,PF,24,TOT,33,23,25.8,6.0,12.1,.499,0.9,3.5,.267,5.1,8.6,.594,.538,1.7,2.2,.743,1.6,4.3,5.9,1.8,1.3,0.5,1.8,2.8,14.7
381,Jabari Parker\parkeja01,PF,24,ATL,32,23,26.2,6.2,12.3,.504,1.0,3.6,.270,5.2,8.7,.601,.543,1.7,2.3,.736,1.7,4.3,6.0,1.8,1.3,0.5,1.9,2.9,15.0
381,Jabari Parker\parkeja01,PF,24,SAC,1,0,15.0,1.0,6.0,.167,0.0,1.0,.000,1.0,5.0,.200,.167,2.0,2.0,1.000,0.0,4.0,4.0,2.0,0.0,0.0,0.0,1.0,4.0
382,Chandler Parsons\parsoch01,SF,31,ATL,5,0,10.8,1.0,3.6,.278,0.8,2.8,.286,0.2,0.8,.250,.389,0.0,0.0,,0.2,1.2,1.4,0.6,0.8,0.2,0.6,0.6,2.8
383,Eric Paschall\pascher01,PF,23,GSW,54,26,27.0,5.1,10.4,.488,0.6,2.1,.277,4.5,8.4,.541,.516,2.6,3.3,.783,1.4,3.3,4.6,1.7,0.6,0.2,1.6,2.1,13.4
384,Anžejs Pasečņiks\pasecan01,C,24,WAS,20,0,18.5,2.7,5.1,.529,0.0,0.1,.000,2.7,5.0,.540,.529,1.6,2.5,.620,1.9,2.9,4.7,0.9,0.4,0.5,1.1,2.9,7.0
385,Patrick Patterson\pattepa01,PF,30,LAC,48,18,12.3,1.5,3.8,.401,1.1,2.9,.380,0.4,0.9,.467,.544,0.6,0.7,.794,0.6,1.9,2.5,0.6,0.1,0.1,0.3,0.9,4.7
386,Justin Patton\pattoju01,C,22,OKC,5,0,4.8,0.8,2.0,.400,0.2,0.8,.250,0.6,1.2,.500,.450,0.0,0.0,,0.2,0.8,1.0,0.4,0.0,0.0,0.4,0.8,1.8
387,Chris Paul\paulch01,PG,34,OKC,59,59,31.7,6.2,12.7,.485,1.6,4.5,.357,4.6,8.3,.554,.548,3.6,4.0,.894,0.3,4.7,5.0,6.7,1.5,0.1,2.1,2.2,17.5
388,Elfrid Payton\paytoel01,PG,25,NYK,38,29,27.7,4.3,10.0,.430,0.4,1.7,.222,3.9,8.3,.472,.449,0.9,1.6,.548,1.2,3.5,4.7,7.1,1.6,0.4,2.1,2.1,9.8
389,Gary Payton\paytoga02,PG,27,WAS,25,17,16.3,1.8,4.4,.418,0.5,1.7,.310,1.3,2.7,.485,.477,0.2,0.3,.500,1.0,1.9,2.9,1.8,1.3,0.3,0.8,1.9,4.4
390,Norvel Pelle\pelleno01,C,26,PHI,17,0,10.0,1.1,1.9,.545,0.0,0.0,,1.1,1.9,.545,.545,0.4,0.7,.500,0.9,2.5,3.4,0.4,0.1,1.5,0.8,2.1,2.5
391,Theo Pinson\pinsoth01,SG,24,BRK,30,0,11.7,1.5,5.1,.296,0.5,2.6,.192,1.0,2.5,.405,.345,0.5,0.5,.938,0.3,1.4,1.7,1.8,0.5,0.1,1.1,1.1,4.0
392,Mason Plumlee\plumlma01,C,29,DEN,47,1,17.3,2.9,4.7,.614,0.0,0.1,.000,2.9,4.7,.626,.614,1.5,2.7,.552,1.7,3.8,5.5,2.4,0.5,0.6,1.4,2.3,7.3
393,Vincent Poirier\poirivi01,C,26,BOS,21,0,5.4,0.8,1.6,.485,0.0,0.1,.500,0.7,1.5,.484,.500,0.3,0.3,.857,0.5,1.1,1.6,0.3,0.1,0.3,0.3,1.1,1.9
394,Jakob Pöltl\poeltja01,C,24,SAS,57,9,16.9,2.4,3.8,.619,0.0,0.0,,2.4,3.8,.619,.619,0.6,1.3,.486,1.8,3.6,5.4,1.8,0.5,1.5,0.8,1.7,5.4
395,Shamorie Ponds\pondssh01,PG,21,TOR,4,0,2.8,0.8,1.3,.600,0.3,0.5,.500,0.5,0.8,.667,.700,0.5,0.5,1.000,0.0,0.3,0.3,0.5,0.0,0.3,0.0,0.5,2.3
396,Jordan Poole\poolejo01,SG,20,GSW,52,14,22.3,2.8,8.9,.317,1.3,4.7,.265,1.6,4.2,.376,.388,1.6,2.0,.824,0.1,1.9,2.1,2.2,0.6,0.2,1.2,1.7,8.5
397,Kevin Porter\porteke02,SF,19,CLE,47,2,22.9,3.7,8.4,.448,1.0,3.0,.343,2.7,5.3,.508,.510,1.4,2.0,.717,0.5,2.8,3.3,2.1,0.9,0.2,1.9,2.7,9.9
398,Michael Porter\portemi01,PF,21,DEN,43,1,14.1,3.1,6.0,.512,0.9,2.2,.426,2.2,3.9,.560,.588,0.7,0.9,.795,1.1,3.2,4.3,0.7,0.4,0.4,0.8,1.6,7.8
399,Otto Porter\porteot01,SF,26,CHI,9,9,25.1,3.9,9.3,.417,1.8,4.4,.400,2.1,4.9,.432,.512,1.7,2.2,.750,0.9,2.6,3.4,1.6,1.0,0.3,0.8,2.2,11.2
400,Bobby Portis\portibo01,C,24,NYK,59,5,21.0,3.8,8.7,.439,1.0,2.9,.347,2.8,5.8,.485,.497,1.1,1.4,.771,1.3,3.9,5.2,1.5,0.5,0.2,1.1,1.7,9.7
401,Kristaps Porziņģis\porzikr01,PF,24,DAL,46,46,30.7,6.4,15.3,.420,2.4,6.9,.354,4.0,8.4,.474,.500,3.5,4.5,.782,1.6,7.7,9.3,1.6,0.7,1.9,1.6,3.1,18.8
402,Dwight Powell\poweldw01,C,28,DAL,40,37,26.5,3.7,5.7,.638,0.3,1.0,.256,3.4,4.8,.716,.659,1.9,2.8,.667,1.9,3.8,5.7,1.5,0.9,0.6,0.9,2.6,9.4
403,Norman Powell\powelno01,SG,26,TOR,39,18,28.4,5.6,11.3,.494,2.1,5.2,.399,3.5,6.1,.576,.586,2.2,2.7,.827,0.6,3.2,3.8,1.7,1.2,0.4,1.5,2.1,15.5
404,Julius Randle\randlju01,PF,25,NYK,57,57,32.6,7.2,15.8,.455,1.0,3.8,.269,6.2,12.0,.514,.487,3.8,5.4,.713,2.3,7.3,9.6,3.2,0.8,0.4,3.0,2.7,19.2
405,Josh Reaves\reavejo02,SG,22,DAL,2,0,0.5,0.0,0.5,.000,0.0,0.0,,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,Cam Reddish\reddica01,SF,20,ATL,53,33,26.6,3.5,9.4,.369,1.3,4.2,.317,2.1,5.1,.412,.441,1.8,2.2,.798,0.6,3.1,3.7,1.5,1.1,0.5,1.6,2.3,10.0
407,J.J. Redick\redicjj01,SG,35,NOP,54,35,26.4,4.6,10.3,.450,2.9,6.4,.452,1.8,3.9,.446,.590,2.7,3.0,.902,0.2,2.4,2.6,2.0,0.4,0.2,1.2,1.6,14.9
408,Naz Reid\reidna01,C,20,MIN,24,5,14.1,3.0,7.2,.419,1.1,3.3,.346,1.9,3.9,.479,.497,1.0,1.4,.697,0.8,2.3,3.1,0.8,0.5,0.7,0.6,2.7,8.1
409,Josh Richardson\richajo01,SG,26,PHI,46,44,31.2,5.2,12.2,.427,1.5,4.6,.322,3.7,7.6,.490,.488,2.1,2.7,.790,0.8,2.7,3.5,3.2,1.0,0.7,2.0,2.6,14.0
410,Austin Rivers\riverau01,SG,27,HOU,54,4,23.6,3.2,7.4,.429,1.4,4.0,.353,1.8,3.4,.516,.524,1.0,1.5,.691,0.4,2.0,2.4,1.6,0.7,0.2,0.6,1.9,8.8
411,Duncan Robinson\robindu01,SF,25,MIA,59,54,29.5,4.3,9.3,.461,3.6,8.1,.440,0.7,1.1,.612,.654,0.7,0.8,.896,0.2,3.0,3.2,1.4,0.5,0.2,0.8,2.8,12.8
412,Glenn Robinson\robingl02,SF,26,TOT,55,51,29.5,4.8,9.9,.482,1.2,3.3,.380,3.5,6.7,.531,.544,1.2,1.4,.855,1.3,3.0,4.4,1.7,0.9,0.3,0.9,1.6,12.0
412,Glenn Robinson\robingl02,SF,26,GSW,48,48,31.6,5.1,10.6,.481,1.4,3.5,.400,3.7,7.0,.522,.548,1.3,1.5,.851,1.4,3.3,4.7,1.8,0.9,0.3,1.0,1.7,12.9
412,Glenn Robinson\robingl02,SF,26,PHI,7,3,15.4,2.7,5.6,.487,0.0,1.3,.000,2.7,4.3,.633,.487,0.3,0.3,1.000,1.0,1.0,2.0,0.9,0.9,0.1,0.3,1.0,5.7
413,Jerome Robinson\robinje01,SG,22,TOT,50,1,12.4,1.3,3.7,.344,0.5,1.8,.295,0.7,1.9,.389,.415,0.3,0.5,.609,0.1,1.7,1.8,1.1,0.3,0.2,0.6,1.4,3.3
413,Jerome Robinson\robinje01,SG,22,LAC,42,1,11.3,1.1,3.2,.338,0.5,1.6,.284,0.6,1.6,.391,.408,0.3,0.5,.579,0.1,1.3,1.4,1.1,0.3,0.2,0.6,1.3,2.9
413,Jerome Robinson\robinje01,SG,22,WAS,8,0,18.1,2.1,5.9,.362,0.9,2.6,.333,1.3,3.3,.385,.436,0.4,0.5,.750,0.3,3.5,3.8,1.3,0.5,0.4,0.6,1.9,5.5
414,Justin Robinson\robinju01,PG,22,WAS,9,0,5.4,0.6,1.3,.417,0.3,0.6,.600,0.2,0.8,.286,.542,0.0,0.0,,0.1,0.4,0.6,0.8,0.0,0.1,0.3,0.2,1.4
415,Mitchell Robinson\robinmi01,C,21,NYK,55,7,22.9,3.9,5.3,.735,0.0,0.0,,3.9,5.3,.735,.735,1.3,2.3,.571,2.9,4.0,6.9,0.6,0.9,2.0,0.7,3.3,9.2
416,Isaiah Roby\robyis01,SF,21,OKC,3,0,3.7,0.0,0.3,.000,0.0,0.0,,0.0,0.3,.000,.000,0.0,0.0,,0.0,0.7,0.7,0.0,0.0,0.0,0.3,0.3,0.0
417,Rajon Rondo\rondora01,PG,33,LAL,42,3,20.8,3.0,7.0,.429,0.9,2.6,.342,2.1,4.4,.481,.493,0.6,0.9,.667,0.5,2.7,3.2,5.2,0.9,0.0,1.9,1.2,7.5
418,Derrick Rose\rosede01,PG,31,DET,49,14,26.3,7.5,15.3,.489,0.9,3.0,.301,6.6,12.3,.535,.519,2.4,2.8,.869,0.6,1.9,2.4,5.6,0.8,0.3,2.6,1.0,18.3
419,Terrence Ross\rosste01,SG,28,ORL,57,0,26.9,4.8,12.2,.391,2.4,7.1,.334,2.4,5.1,.471,.488,2.1,2.5,.837,0.2,3.0,3.2,1.2,1.1,0.3,1.0,1.5,13.9
420,Terry Rozier\roziete01,PG,25,CHO,58,58,34.1,6.1,14.7,.417,2.6,6.6,.395,3.5,8.1,.435,.506,2.7,3.1,.877,0.8,3.7,4.5,4.1,1.0,0.2,2.3,2.0,17.6
421,Ricky Rubio\rubiori01,PG,29,PHO,52,52,31.4,4.4,10.7,.407,1.1,3.3,.341,3.3,7.5,.436,.459,2.9,3.5,.834,0.7,3.8,4.5,8.8,1.6,0.2,2.7,2.5,12.8
422,D'Angelo Russell\russeda01,PG,23,TOT,39,39,32.3,8.3,19.1,.434,3.7,9.7,.379,4.6,9.4,.492,.531,3.5,4.4,.801,0.4,3.3,3.7,6.5,1.0,0.3,3.1,2.0,23.8
422,D'Angelo Russell\russeda01,PG,23,GSW,33,33,32.1,8.3,19.2,.430,3.6,9.7,.374,4.6,9.5,.487,.524,3.4,4.4,.785,0.4,3.3,3.7,6.2,0.9,0.3,3.1,1.9,23.6
422,D'Angelo Russell\russeda01,PG,23,MIN,6,6,33.3,8.5,18.5,.459,4.0,9.8,.407,4.5,8.7,.519,.568,4.0,4.5,.889,0.2,3.7,3.8,7.8,1.3,0.5,3.5,2.2,25.0
423,Domantas Sabonis\sabondo01,C,23,IND,56,56,34.4,7.3,13.5,.540,0.3,1.1,.233,7.1,12.5,.566,.549,3.5,4.8,.731,3.1,9.4,12.5,4.9,0.7,0.5,2.7,3.3,18.4
424,JaKarr Sampson\sampsja02,SF,26,IND,21,10,13.2,1.9,3.2,.588,0.1,0.6,.167,1.8,2.7,.679,.603,0.2,0.5,.400,0.5,1.6,2.1,0.2,0.4,0.4,0.3,1.7,4.1
425,Dario Šarić\saricda01,PF,25,PHO,53,45,24.3,3.5,7.9,.445,1.2,3.7,.318,2.3,4.2,.556,.519,1.2,1.5,.846,1.5,4.3,5.8,1.9,0.6,0.2,1.3,2.2,9.4
